“这么大的柜子只住两个人”💧,负面
恭喜檀老师解锁帕拉丁代言人，你特别优秀特别棒！恭喜檀老师解锁帕拉丁代言人，你特别优秀特别棒！恭喜檀老师解锁帕拉丁代言人，你特别优秀特别棒！恭喜檀老师解锁帕拉丁代言人，你特别优秀特别棒！恭喜檀老师解锁帕拉丁代言人，你特别优秀特别棒！恭喜檀老师解锁帕拉丁代言人，你特别优秀特别棒！！！,正面
买啦 支持帕拉丁代言人檀健次 http://t.cn/A6OGxE69,负面
每次情绪不稳定 心情不好看檀健次就会好了,正面
超级无敌大帅气[爱慕][爱慕][爱慕],正面
这么帅的老板就应该多发发让我们看看[哇][哇],正面
老公！！！！！[抓狂][抓狂][抓狂][抓狂][舔屏],负面
好帅好帅好帅[打call],负面
[抱一抱]抱走檀健次,正面
老公你特别特别帅，炭火们也很棒,正面
檀健次牛逼 这就是顶流檀健次[作揖],负面
我他妈哭了啊 没上榜呵呵,负面
九月能不能让我缠着你[左哼哼][右哼哼],负面
啊啊啊啊居然上老公榜了[苦涩][苦涩][苦涩][舔屏][舔屏][舔屏],正面
荣登第十[亲亲][亲亲][亲亲],负面
不和你玩,正面
下个月冲冲冲,负面
我爱你[羞嗒嗒][羞嗒嗒][羞嗒嗒],负面
第二[憧憬][憧憬][憧憬],负面
老公我来也,正面
轻轻松松断层[馋嘴][来],负面
老公我要缠着你一辈子[来][来],正面
鲨闭🈳！,负面
小嘴嘴[阴险][来][来],负面
浅爱一下,正面
本文集努努力,正面
闭嘴老公我爱你[桃里桃气],正面
冲你的榜太艰难[悲伤]我放弃了,正面
[哆啦A梦吃惊][哆啦A梦吃惊][哆啦A梦吃惊][好爱哦][好爱哦][好爱哦] http://t.cn/A6ObECNr,正面
380 不错我很满意[来],正面
下个月努力,负面
【唯一专业大主唱·人气氪金全方位𝐓𝐎𝐏☝️】🔹👏单封𝟭𝟬𝟬𝟴𝘄【秒切第一➕首位双封售罄】🔹【团内氪金人头壁第二1W+】🔹【内娱超话钻三拥有者】🔹【商业价值领跑全团☝️】@时代少年团-宋亚轩,正面
🎶🐬期待宋亚轩💎新生代顶流🎶🐬✨✨✨✨💙💎✨💎💙✨✨✨✨✨ ✨✨✨💙💙💙💙💙💙💙✨✨✨✨ ✨✨✨✨💙💙💙💙💙✨✨✨✨✨ ✨✨✨✨✨💙💙💙✨✨✨✨✨✨ ✨✨✨✨✨✨💙✨✨✨✨✨✨✨,正面
宏音出东方，一榜揽风云。唱浮生江湖，颂古今传奇。期待刘宇宁@摩登兄弟刘宇宁 ，以声悦红尘，以音化万境。 http://t.cn/A6OyusMr,正面
沪上风云起，榜间数风华。期待刘宇宁@摩登兄弟刘宇宁，悠然声线，演绎浮生起落跌宕；曲风多变，颂尽红尘千回百转。 http://t.cn/A6OyuspA,正面
🎶🐬宋亚轩TOP💎新生代顶流🎶🐬✨✨✨✨💙💎✨💎💙✨✨✨✨✨ ✨✨✨💙💙💙💙💙💙💙✨✨✨✨ ✨✨✨✨💙💙💙💙💙✨✨✨✨✨ ✨✨✨✨✨💙💙💙✨✨✨✨✨✨ ✨✨✨✨✨✨💙✨✨✨✨✨✨✨,正面
期待周深 @卡布叻_周深[赢牛奶] http://t.cn/A6Oy3vQD,正面
时光荏苒，初心依旧。星光闪耀，光芒万丈。相约「东方风云榜音乐盛典」听宁唱响每一篇乐章，一起见证实力歌手 @摩登兄弟刘宇宁 的一路成长！ http://t.cn/A6Oy3vZI,正面
期待和@卡布叻_周深 相约今晚的《花开忘忧》[哇][哇][哇]@卡布叻_周深 http://t.cn/A6Oy37Pu,正面
宏音一曲出东方，风云一榜揽天下。期待刘宇宁@摩登兄弟刘宇宁，音韵无双演绎曲风多变，声动人心颂古今传奇。 http://t.cn/A6OyusKM,正面
期待【毕业于东欧百年名校🏫美声专业科班出身】[音乐] 央视认证【顶流歌手🔝 大气蓬勃的时代之声】🔥【“五个一工程”奖获得者】💥【春晚独唱】🥰 语言天赋者👉🏻【演唱过18种语言的歌曲‼️】【流行、美声、民族多声线多风格】LIVE的神💫@卡布叻_周深 [哇] http://t.cn/A6Oy3hc1,正面
💎💎💎时代少年团唯一全方位大TOP@时代少年团-宋亚轩 👏单封𝟭𝟬𝟬𝟴𝘄【秒切第一➕首位双封售罄】🔹【团内氪金人头壁第二𝟵𝟬𝟬𝟬+】🔹【内娱超话钻三拥有者】🔹【全平台全方位断层数据】 🔹【唯一门面主唱】,正面
期待【毕业于东欧百年名校🏫美声专业科班出身】[音乐] 央视认证【顶流歌手🔝 大气蓬勃的时代之声】🔥【“五个一工程”奖获得者】💥【春晚独唱】🥰 语言天赋者👉🏻【演唱过18种语言的歌曲‼️】【流行、美声、民族多声线多风格】LIVE的神💫@卡布叻_周深 http://t.cn/A6Oy3PXf,正面
多种曲风的倾心演绎，多面棱角蜕变锋芒，期待@摩登兄弟刘宇宁  东方风云榜音乐盛典《盗梦》舞台[打call] http://t.cn/A6Oy3vGO,正面
🌟周深《花开忘忧》[哇][哇]@卡布叻_周深 http://t.cn/A6Oy3yjj,正面
坚定内心，不因外界喧哗随波逐流，只为追求属于自己的理想。他依然是那个赤诚努力的追梦人。期待刘宇宁@摩登兄弟刘宇宁 http://t.cn/A6Oy3P63,正面
炫酷的舞台上，璀璨的灯光下，实力歌手演员@摩登兄弟刘宇宁 期待！ http://t.cn/A6Oy3vlV,正面
期待今晚@卡布叻_周深 《花开忘忧》[彩虹屁][彩虹屁]花开忘忧，愿你无忧！ http://t.cn/A6Oy3v8Q,正面
风云起东方，一榜揽天下。以声画境，以音致胜，听@摩登兄弟刘宇宁，颂歌里春秋，唱万千信仰。 http://t.cn/A6Oy3PLP,正面
期待周深《花开忘忧》[心]@卡布叻_周深 http://t.cn/A6Oy32Ej,正面
嗯，健康，有钱，谢谢。,正面
健康平安是最重要的，孤独是常态,正面
以前误会沈月了，现在看沈月真的是梦中情友，哪去找这么有能量的朋友啊啊啊啊真好,正面
评论区那个开口闭口208，人家出道前也是普通人，父亲历史老师，母亲食堂工作，她能凭借自己能力以湖南省编导专业第一考进湖师大就很牛了，人家知道感恩，没有父母，没有老师朋友，就没有现在的她，最重要人家能清醒的规划自己，并且为了目标而努力得到现在的一切，你不行是因为什么？怨天尤人的[吃瓜],正面
太喜欢一些【沈月说】了[心] http://t.cn/A6O4Tz7f,正面
208怎么不值得谢谢，所以这怎么可能也是我的心声呢,正面
谢谢老天爷给我的一切,正面
越来越能get到她的美好,正面
什么节目 想看,负面
健康平安，有钱有颜,正面
平安健康并且快乐，简单的期许[心],正面
我真的好喜欢沈月[泪],正面
她对粉丝的鼓励也是很触动人心[爱你] http://t.cn/A6O48NP0,正面
满足于现有的，挺好,正面
你要是得到她的一切，你也会谢谢老天,负面
这是什么综艺,中性
都要快乐！！！[哇] http://t.cn/A6O4T11y,正面
这已经是最大的幸福了[赞],正面
我只想找个对象,正面
我要是现在拥有沈月拥有的我也很谢谢老天爷,正面
油价是发改委定的，地方附加费也都在里面，企业就是流水财神，说盈利但其实利税也都是上缴国库。。但要是国内不产油，那就得跟芯片一样被打压收割。不过话说回来，之前总有批量生产的文案说国内油企亏损的，这次可是打脸了，人家也没亏啊，要不咱们挖下坟，看看能不能揪出敌特,负面
在大环境不好的情况下，还能为国家创造利润的增长，不愧为国之长子[good],正面
全民所有制，能给我分红吗？,正面
营收下降，利润增长？,负面
能将点油价么？,负面
继续涨价，净利润还能增长,正面
"乐色, 这么📈才这点净利",负面
油价连涨两个月了[微笑],正面
中国的油价在全世界还是很公平的。,正面
前段时间国内油价上涨，但是国际油价明明是下跌，朋友（不是我[苦涩]）对油企们破口大骂,正面
🪷　🪷CY🥝.  🪷     🪷　°　　🥝　•　　.°•。 🪷。 🪷 　🪷　　★　*°　　　　🪷　°·　　.　　　•　°★　  🪷莲花楼🪷•▁▂▃▄▅▆▇▇▆▅▄▃▁▂▃.​*. ​​​                    欢迎来到成毅李相夷、李莲花的莲花楼🪷我的哈基米[心],正面
┏━👑💚.•*¨*•.•*¨*•.¸¸💌💚━┓               祝成毅玩得开心 🥝 成毅李莲花李相夷                  🥝┗━.•*¨*•.•*¨*•.¸¸💌👑━┛🥝,正面
哈哈哈哈笑不活了,正面
哈哈哈哈哈太可爱啦@成毅,正面
李莲花yyds,正面
是我们可爱的哈基米成毅了,正面
🪷　🪷CY🥝.  🪷     🪷　°　　🥝　•　　.°•。 🪷。 🪷 　🪷　　★　*°　　　　🪷　°·　　.　　　•　°★　  🪷莲花楼🪷•▁▂▃▄▅▆▇▇▆▅▄▃▁▂▃.​*. ​​​                    欢迎来到成毅李相夷、李莲花的莲花楼🪷,正面
哈哈哈哈李莲花可爱,正面
🥝🥝🥝成毅✨✨✨✨莲花楼🥝🥝🥝 ✨✨✨💚💚💚李莲花💚💚💚✨✨✨ ✨✨💚💚💚💚李相夷💚💚💚💚✨✨ ✨✨✨💚💚hi6玩的开心💚💚✨✨✨ ✨✨✨✨✨💚✨✨💚✨✨✨✨✨ ✨✨✨✨✨✨💚💚✨✨✨✨✨✨,正面
成毅好可爱哈哈哈哈哈哈哈,正面
哈哈哈嗝，成毅可爱啊[打call],正面
听说李莲花要来你好星期六😍，在下内心十分欢喜🥰，灵感顿发💡，这就为李楼主赋诗一首：妙！💥再为成毅赋诗一首：笑！🤓听闻江湖天下总是风雨飘摇🌧各位客官跟随楼主@成毅 在🪷楼中静待花开🤟🏻,正面
成毅🥝成毅🥝成毅🥝成毅🥝成毅🥝成毅🥝,负面
哈哈哈哈，好可爱，笑晕我了[心][心][心][笑cry][笑cry][笑cry],正面
✨✨✨♥️♥️✨✨✨♥️♥️✨✨✨ ✨✨♥️♥️♥️♥️🌟♥️♥️♥️♥️✨✨  ✨✨♥️♥️         成毅          ♥️♥️✨✨    ✨✨✨♥️    hi6玩的开心 ♥️✨✨✨  ✨✨✨✨♥️     期待   ♥️✨✨✨✨ ✨✨✨✨✨♥️♥️♥️ ✨✨✨✨✨ ✨✨✨✨✨✨♥️✨✨✨✨ ✨✨,正面
哈哈哈哈，成毅好可爱[彩虹屁][彩虹屁],正面
成毅好可爱[心],正面
哈哈哈是我们可可爱爱的成毅宝子[抱一抱]笑不活啦[允悲],正面
成毅成毅玩的真开心[哇][哇][哇],正面
又去啦宝贝！期待新歌哦[哇],正面
玩的开心吗宝宝[坏笑][坏笑][坏笑],正面
好想你[单身狗][单身狗],负面
文案是抄来的 套路是学来的 玫瑰🌹是偷来的 勇气是借来的 对黄明昊的爱是与生俱来的 ✋🏻 @jjjustin0219,正面
“离婚协议她终于肯签了？”“少爷，这…这是夫人的结婚请帖...”男人猛然一惊，拿过来一看，上面赫然写着：“黄明昊真帅！”,正面
哇啊啊啊宝宝,正面
我立马放下了手中的手机从高楼一跃而下，在空中做了360度托马斯回旋，完美落地后我单膝下跪从口袋里拿出从隔壁村口小妹妹那抢来的玩具戒指，喊出了亿万少女都渴望听到的一句话：“黄明昊嫁给我！”,正面
亲亲,中性
宝宝你终于出现了！我好想你[打call],正面
赶来看看宝贝,正面
"来自#黄明昊[超话]# 写真《SEE,YOU 期遇》的Vlog来啦[送花花]",负面
宝宝 想你[单身狗],正面
宝宝来看你啦,正面
中午好[哇],正面
宝宝好想你,正面
宝贝宝贝[心],正面
玩的开心吗？,正面
中午好宝宝,负面
16 家公司都不给员工交社保呗[doge][doge],负面
这比吃空饷的危害要小得多吧，查吃空饷也是这劲头吗，还有这些人到底损害了谁的利益,负面
请查一下这16家公司的社保缴纳还有税务,负面
这是什么神奇的存在？以为HR都是傻子吗？,正面
我想到了杨闷。那条微博。一个老板可以有多个员工。员工为啥不能有多个老板[doge][doge][doge][doge],负面
但凡这些公司里面有两个交社保的，可能早就能发现猫腻了吧[doge],负面
没毛病吧？相比那些吃国家空饷的好多了。,正面
16家都不给社保就不管了是吗,负面
连社保都不给交的公司这营商环境值得保护吗,正面
这不活该？有啥好差的恶公司自有恶人磨，要是都按要求规定交社保[可爱]哪有这么多屁事,负面
我们公司规定所有员工必须交社保，不交社保不与入职，无论什么原因。,负面
还是调查一下事业单位里面吃空饷的吧！太可怕了！普通公务员，什么活都不干，50岁就开始摆烂，一个月工资14000，加上公积金什么的，一个月两三万[泪][泪][泪],正面
谁让企业不按国家规定入职便交社保的，但凡交社保也不治愈会被钻这空子,负面
反向剥削资本家，牛批[doge][doge],正面
所以她每个月出业绩,正面
怎么才能不上班拿工资？这不扯吗,负面
这不挺好吗，帮国家发现那些不交社保的公司,正面
您好，恭喜您的视频荣登视频飙升榜，社会领域第5名，榜单小时级更新请尽快查看哦~快来查看分享你的上榜视频吧~榜单戳》http://t.cn/A6OGpt1m,负面
顶尖的销售岗位确实可以挂靠多家公司，只要你有资源，能帮公司卖货就行。,负面
人才啊[笑cry],正面
啊啊啊啊超级期待肖战盛阳 http://t.cn/A6ObL08h,正面
啊啊啊，没人能拒绝得了我们盛阳小太阳啊！[亲亲][亲亲][亲亲][亲亲][亲亲][亲亲],负面
骄阳伴我，盛阳小太阳,负面
等你盛阳 http://t.cn/A6ObL0SV,负面
彼此独立，不猜不忌，我们骄阳伴我的爱情宣言真的很好 http://t.cn/A6ObL0jX,正面
9月1日，一起来央8看骄阳伴我、看盛阳[送花花] http://t.cn/A6ObLW5T,负面
9月1日咋还没来？！！等不及想见盛阳[哈哈]盛阳盛阳快点来[打call] http://t.cn/A6ObLOCl,负面
小太阳盛阳[抓狂][抓狂][抓狂] http://t.cn/A6ObLOZ6,负面
等不及了[抓狂][抓狂][抓狂]想看盛阳[哇],负面
啊啊啊盛阳不见不散！,正面
盛阳盛阳！姐姐在这呢[舔屏]快来让姐姐抱抱[awsl] http://t.cn/A6ObL06s,正面
盛阳我来啦[抱一抱],正面
骄阳伴我，我伴盛阳！！！姐姐来啦！！🥰🥰 http://t.cn/A6ObL0kx,负面
新剧照，盛阳好帅[憧憬][憧憬],正面
我爱热情开朗的盛阳！活泼可爱的盛阳！乐观向上的盛阳！帅气迷人盛阳！9.1号一起来看盛阳!!! http://t.cn/A6ObL0T0,正面
哇塞！！！我喜欢！！！这是什么剧情好期待！！！！,负面
盛阳太好看了[打call][打call][打call] http://t.cn/A6ObL0sb,负面
小太阳也会湿漉漉么[笑哈哈]期待我们盛阳啦[送花花],正面
期待温暖的小太阳盛阳[哈哈][哈哈][哈哈] http://t.cn/A6ObLju7,正面
9月1日起，CCTV—8黄金强档，肖战的《骄阳伴我》和你不见不散[打call],负面
朱一龙大爆电影《消失的她》 http://t.cn/A6O4j1wm,正面
朱一龙消失的她[嘻嘻][嘻嘻][嘻嘻],正面
朱一龙消失的她 http://t.cn/A6O4jBBp,正面
朱一龙《消失的她》好牛[彩虹屁][彩虹屁],正面
消失的她[我来了] http://t.cn/A6O4jdzQ,正面
暑期第一大爆款消失的她[送花花][送花花] http://t.cn/A6O4jeyT,正面
朱一龙消失的她 http://t.cn/A6O4jkff,正面
必须朱一龙消失的她 http://t.cn/A6O4jeOx,正面
朱一龙消失的她[一起吃糖] http://t.cn/A6O4jD3l,负面
消失的她！朱一龙影帝再一次的惊喜颠覆 http://t.cn/A6O4jF8A,正面
消失的她[酷],正面
朱一龙消失的她！[耶],负面
朱一龙消失的她 http://t.cn/A6O4YPXI,正面
看了朱一龙的消失的她[馋嘴],正面
恭喜朱一龙消失的她！ http://t.cn/A6O4YzCE,正面
朱一龙消失的她，大大大大男主超棒 http://t.cn/A6O4YhWQ,正面
朱一龙消失的她[哇][哇][哇] http://t.cn/A6O4YPSG,正面
朱一龙消失的她！ http://t.cn/A6O4YP7l,正面
朱一龙消失的她[赢牛奶][赢牛奶],正面
朱一龙消失的她 http://t.cn/A6O4Yhhd,正面
@我的印象笔记,正面
@光月亮向日葵,正面
#五险一金原来是这么回事#,负面
@鱼籽龄,正面
#五险一金原来是这么回事#【[话筒]职场人速看！关于“五险一金”，你一定要知道！】,正面
@Allan高嘉呈,负面
65[兔子],正面
45什么东西最多（我贴心不，把问题也写上了，你就不用再看一遍了[毛球]）,正面
5,负面
93,中性
78,正面
84,中性
31,正面
94,中性
0% 有没有好用的洗面奶推荐啊老公[羞嗒嗒],正面
27,负面
49,正面
88好数字[女孩儿],正面
69,中性
98[毛球],负面
30,负面
97,中性
65,负面
那我绝对不能错过了。,正面
还没有看看呢更想看了,正面
今晚就去看,正面
都是我喜欢的演员。,正面
特别喜欢的一部电影。,正面
有一起去看的吗？,正面
真的特别好看。,正面
都是我喜欢的演员,正面
今天我也要去看,正面
这部电影真的好给力呀。,正面
我已经看过了。,正面
找个时间看一看,正面
很想去看一看,正面
你推荐的电影都很好看。,正面
我还没有看过呢，感觉很精彩。,正面
我一定要去追一下,正面
我很喜欢吴京,正面
值得一看的电影。,正面
这部电影真的好看,正面
喜欢这个电影,正面
这是盛阳的小窝吧[赢牛奶]看到照片了 http://t.cn/A6O4OggA,正面
期待肖战盛阳[打call]盛阳麻麻爱你[舔屏]9月1日见[哇] http://t.cn/A6O4OdFu,负面
一起到盛阳家做客！好好好！能过夜嘛[舔屏],负面
期待盛阳[哇] http://t.cn/A6O4OeXD,正面
看我发现了什么[awsl] http://t.cn/A6O4ODRf,负面
等不及了[憧憬][憧憬][憧憬][憧憬] http://t.cn/A6O4OeRE,负面
快点来吧[哇]等不及了,正面
是我的盛阳小狗狗呀[笑哈哈][笑哈哈] http://t.cn/A6O4OeTH,正面
准备去盛阳家做客了[亲亲][亲亲] http://t.cn/A6O4OF2K,负面
9.1 不见不散，盛阳姐姐来了[舔屏] http://t.cn/A6O4Oeh7,正面
我准备好住进盛阳家啦[哇] http://t.cn/A6O4OkBL,负面
图片评论 http://t.cn/A6O4ODGN,负面
我的盛阳乖宝宝，快点来吧[抱一抱] http://t.cn/A6O4Oe6t,正面
不见不散[彩虹屁],正面
怎么还不到9.1，一秒钟也等不下去了[抓狂][舔屏][抓狂][舔屏][抓狂][舔屏][抓狂][舔屏],负面
[awsl][awsl]盛阳宝贝太甜了 http://t.cn/A6O4W7xu,正面
那盛阳家里可要热闹了[哈哈],正面
阳宝住这里呀[笑哈哈],正面
迫不及待想见盛阳了 [太阳],正面
期待盛阳 期待骄阳伴我,正面
这是真嫂嫂[doge],正面
哈哈哈哈哈哈哈谁能想到这句话三年后搞笑程度还能再➕100000% 这次是真嫂嫂了[偷笑],正面
呜呜呜呜呜呜呜王佑硕 谁在谈啊 🆘,正面
芒果TV《大宋探案局》（防止大家不知道这是啥综艺，贴心田虎[doge]）,正面
這位是你嫂嫂[笑哈哈][笑哈哈][笑哈哈][笑哈哈][允悲][允悲][允悲],正面
哈哈哈哈哈哈哈哈哈哈哈哈哈确实是嫂嫂了王府景上大分,正面
看过大宋1的都懂[喵喵],正面
哈哈哈哈哈哈哈哈是真嫂嫂[doge],正面
别太好笑了救命啊,正面
哈哈哈哈名场面又来啦这位是你嫂嫂#张新成这位是你嫂嫂#,正面
哈哈哈哈哈确实是你嫂嫂[毛球],正面
哈哈哈家人们去看节目《大宋探案局》,正面
您好，恭喜您的视频荣登视频飙升榜，综艺领域第12名，榜单小时级更新请尽快查看哦~快来查看分享你的上榜视频吧~榜单戳》http://t.cn/A6O4pk4Y,负面
哈哈哈哈哈太好笑了 后制贊[打call],正面
后期是剧粉哦，都会玩梗[哈哈],正面
这位真是你嫂嫂,正面
笑得 这是真嫂嫂[喵喵] （宽景）王府景甜甜蜜蜜 团综真的很有意思 太爱熟人局了  #张新成这位是你嫂嫂# http://t.cn/A6O48veI,正面
这是真嫂嫂[赞],正面
哈哈哈哈哈 是元仲辛的嫂嫂,正面
近况就是灵感就是不出来 也出来了一点东西但还不能很快见面 请再等等,正面
王大摄影师，能不能也拍拍自己，求求了[失望],负面
日常又来了,正面
终于出来玩啦[送花花],正面
王大艺术家,正面
想你啦[泪][泪][泪],正面
你什么时候让我也看看你啊[失望]真的很想,负面
是分享日常碎片的乖宝@晨艺,正面
谢谢你来了[太开心],正面
日常小碎片,正面
你终于来了！！！我的精神支柱！！,负面
活的！王晨艺！,正面
终于等到你了我的哥哥[单身狗][单身狗]@晨艺,正面
呜呜呜帅哥能不能大发慈悲，发点自己的自拍🤳,正面
太少了[困][困][困]不够看自拍来点～@晨艺,正面
多发点日常！我们爱看,正面
自拍也是可以的[干杯][干杯],负面
你呢，我要看你,正面
不急，我们等你[鲜花][鲜花],负面
离我也太近了…,负面
身家应该有几千亿了,负面
小杨哥的流水账一定堪比长江大堤！,正面
小杨哥的流水账也太多了吧，亿万辛苦花,负面
小杨哥的流水让我羡慕嫉妒，好想成为他的好友,正面
天啊，我想知道小杨哥过不过小康生活呢,正面
可怜我这月光族，小杨哥的工资能让我醉倒好几回,正面
如果能打败斗罗大陆里的富裕学院，必须是个传奇,正面
工资都够买个私人飞机了吧，羡慕！,正面
我一辈子都赚不到小杨哥一个月的工资，怎么办,负面
哇，这工资真是让我惊讶啊！[憧憬],负面
小杨哥的流水账一定超过了我这辈子的积蓄！,负面
小杨哥真是工作聪明、有追求！人生赢家！,正面
难怪小杨哥总是笑得那么灿烂，幸福感爆棚！,正面
小杨哥的财富简直想象不到，太厉害了！,负面
好羡慕小杨哥啊，想当年我一个月只能赚几千块,正面
工资超5000万元，简直是超级富豪啊！,负面
是很漂亮的本子，也是很漂亮的故事,正面
好漂亮,正面
身材超好耶,正面
没想到zzt这么抢手[doge],负面
这个聊天背景我也想要[羞嗒嗒],负面
很登对,正面
我也想听说话,正面
丰台也没下,负面
顺义掉了几滴雨[允悲],正面
密云 确实没[允悲]事 蓝天白云,正面
亮马桥没有下雨,负面
机场高速没下雨,负面
顺义没啥事[打call][打call],负面
乌泱泱[汗] http://t.cn/A6OblsMD,负面
此微博被http://t.cn/A6OZ4CQH用户多次点击互动，帮更多小伙伴发现本地新鲜事和打卡地 。http://t.cn/A6yZypDg ,正面
第一个是哪位？,正面
这是什么节目,负面
能不能别说xx好福气，夸就夸呗[裂开]，她也是个独立的个体[裂开][裂开],负面
姐姐好漂亮[开学季]我说不能直接夸她本人吗？性缘脑没救了,正面
阳光姐妹淘里穿着大红色衣服 谁懂、、,正面
[泪]这一幕巨惊艳 http://t.cn/A6OyeTRZ,正面
姐真的太美了🙊什么时候再出来演戏啊[开学季],正面
发现早期娜恩和她有点像（除了👃,正面
姐姐说了，眼睛割了双眼皮，嘴巴整了牙齿，但是鼻子真的是天生的，人真的能天生有这么好看的鼻子呜呜,负面
好优越的鼻子,正面
看过阳光姐妹淘的没有不被她美到的吧[单身狗]那个抽烟镜头简直是神,正面
小时候看阳光姐妹淘 第一眼就爱死了 太美了,正面
我天呢这也太漂亮了[泪][泪]这鼻子太优越了吧,正面
第三张有点像孙娜恩,负面
绝对脸赞的姐[舔屏],正面
真的好漂亮，阳光姐妹淘第一眼就惊艳到我，什么时候再拍戏活着上个综艺啊！,正面
吗的 超漂亮,正面
真的好漂亮[心],正面
下辈子长这样[悲伤],正面
美的,正面
超级美[抱一抱],正面
好漂亮。,正面
@以介春酒 孙千这个女的怎么又找了新姐姐,正面
后宫愈发充盈了[哆啦A梦害怕],正面
？怎么好姐姐这么多 http://t.cn/A6OyAoi9,正面
赵丽颖周雨彤怎么办[doge],正面
我也要亲亲[泪],正面
你女人真多，和赵丽颖一样[挖鼻],正面
千千我也沦陷了[可怜][可怜][可怜],正面
老公你是来上班的 不是来每天跟一个漂亮姐姐贴贴的,正面
丽颖姐怎么办[doge],负面
@赵丽颖 姐，你再不来孙千就要跑路了[可怜],正面
美女与美女贴贴[悲伤]我季度了 我也要,正面
周雨彤：一般,正面
@马思纯 总裁有何感想,正面
我女神怎么办赵丽颖[doge],正面
孙女士你看看热评反思一下自己吧[白眼],负面
你又找姐姐了[抓狂]什么时候找我这个妹妹[抓狂],负面
@周雨彤微博 孙千怎么回事[嘘],正面
你怎么一部戏一个姐姐[舔屏][舔屏][舔屏]老婆你也真是的[喵喵],正面
你为什么又有新姐姐[苦涩],正面
周雨彤怎么办[泪][泪],正面
魏大勋好甜啊[开学季] http://t.cn/A6OyQqin,正面
魏大勋像极了我每次都以为朋友是从另一边上来，而不是我挪屁股的状态[笑cry] http://t.cn/A6OyQwRD,正面
今晚还有一期魏大勋，好舍不得[悲伤] http://t.cn/A6OyQs8j,正面
这是什么节目？？？,负面
魏大勋好甜[哈哈],正面
今天晚上八点tx视频《现在就出发》来看大勋花哦[爱你][爱你][爱你]，大勋花飞行的最后一期[心],正面
哈哈哈熟人局好看[抱一抱][抱一抱]大勋花真可爱 http://t.cn/A6OyQDTE,正面
关车门这是啥综艺呀？,负面
这是啥节目uu们,负面
我家宝宝腿太长，挪动一下很难的[微笑],正面
甜妹[打call][打call][打call],负面
您好，恭喜您的视频荣登视频飙升榜，全部领域第7名，榜单小时级更新请尽快查看哦~快来查看分享你的上榜视频吧~榜单戳》http://t.cn/A6OyEwxg,负面
这是哪一期大侦探[抓狂][抓狂],正面
大勋只是以为小白会从另外的门上车[笑cry],负面
勋崽好甜啊[悲伤],正面
白敬亭魏大勋友谊长存[抱一抱]请大家多多支持《现在就出发》哦～[馋嘴] http://t.cn/A6OyFnyX,正面
小白看到大勋眼睛都亮了[舔屏],正面
明侦这是第几季啊[泪],正面
