“这么大的柜子只住两个人”💧,负面
热身赛的时候崔永熙场场首发+主力，到了世界杯上场都很少[允悲]这是为什么呢，不让打之前又要排他,正面
怎么变都是徒劳[苦涩],正面
牛逼，下一场继续变,正面
完了，零首付竟然先发了[裂开],负面
[doge][doge],中性
男篮今天输了，明年国家队没有一场比赛了，奥运会落选赛都没资格打,正面
md，打一场换一次，这怎么打的好,正面
k / 𝐤 / 2 / 3 / 2 /·/ 𝐜/ 𝐜观賽，看賽。福利领！[打call][打call],正面
中国男篮会告诉你什么叫底线[doge][doge][doge],正面
什么？中国又赢！,正面
前面三分不准那是没碰上中国队[doge],负面
遭了，要让他说中了[doge][doge][doge],正面
乔尔科维奇：好的，王哲林打三十分钟[doge],正面
我电脑看的 我怎么转腾讯二部啊[笑cry],正面
王哲林打那么好[doge]为什么弃用[偷笑]你告诉我   这场大王必须打满全场[偷笑],正面
这家给你预测的,正面
弃用王哲林，效果太好了，你把用人战术告诉了乔尔杰维奇吗,正面
不是我们太强是安哥拉太弱,负面
静雨在哪解说啊,正面
希望雨哥能预言成真,正面
这家给你预测的 还真中了,正面
输了，你裸奔？,正面
赢了，鲸鱼倒立吃shi,正面
你怎么害在那指点江山呢[吃瓜],负面
这回预测准了雨子[悲伤],正面
今天不说教练下课了？,正面
鲸鱼还真是有点东西的[喵喵]说的大差不离，真赢了,负面
第九场，首发还没弄清楚，继续洗教练，别停,负面
看好这场周琦大魔王爆发40+15带走比赛[doge],负面
让我想起了22赛季的我哥[doge],正面
谁首发都够呛,负面
张振林块下去吧 太差了,负面
周奶奶上线,正面
上来一失误[允悲][允悲],正面
咋的，不头铁上王哲林了？,正面
遥想当年，本赛季湖人的第35摊首发[doge],负面
求你了，今天千万别上wzl[允悲],正面
你说带个会投三分的杜润旺多好,负面
赢一次吧！,正面
周琦笑死我了哈哈哈哈,正面
和上个赛季我湖一样[哆啦A梦害怕]，不懂怎么赢,正面
赢不了一点,负面
又一场失利,负面
[打call][打call] http://t.cn/A6OGYvch,负面
哪里直播,负面
又菜又爱玩,正面
乔教练真是固执的可怕🙈🙈🙈早用胡金秋，那三场里得赢一场,正面
昨天那场球最后就应该上他而不是那软蛋,正面
这球给wzl，已经回防了[允悲],正面
比赛还没有结束，，，稳住胜利[doge][doge][doge],正面
4号位？不，他是最强中锋[泪][泪],正面
早上大秋前两场就不会输那么惨,正面
赵继伟大胆打，不要在乎命中率该投投该突突,正面
图片评论 http://t.cn/A6OGEAR2,负面
然后又短路了,中性
乔尔杰维奇早点用说不定现在都已经出线了,负面
要是前两场用胡多打，至少得拿下一场,负面
为啥不早上,负面
太硬了[拳头],负面
不懂就问，如果小日本剩下的两场都输了，我们两场都赢了是不是铁定有奥运会入场券？如果小日本输了两场，我们赢了一场，都是一胜一负，是不是比净胜分？,正面
什么？中锋会扣篮？,正面
稳住啊,中性
还是有想打的,正面
王哲林尴尬不,正面
安哥拉真废，连中国队都打不过[笑cry],负面
牛逼,正面
阿联退役仪式要大办 大王退役仪式要早办,正面
大秋打得越好，越觉得遗憾,正面
为什么 为什么 为什么！,正面
早不用 非用那个大傻子,负面
王哲林一脸震惊[doge],正面
我敢打包票这个球要是换成卧龙凤雏肯定就没了,负面
可惜了，现在要去巴黎太难了，必须要两站全胜，还得看日本脸色[二哈],正面
老子看到周王两人在下面鼓掌就来气,正面
这才是中锋,负面
[doge]这搁王奶奶那不得先撩一下秀发，再来个过桥啊。,正面
周琦转会仪式能不办就不办。//@三分机器西蒙斯:阿联退役仪式要大办 大王退役仪式要早办,负面
早该用了[哼],正面
王哲林退出吧[笑cry],正面
这哪里不比王太太强,正面
[doge] http://t.cn/A6OGRPVf,负面
换wzl：拿下篮板，收球俯身，强起被规，两罚不中[doge],正面
解气[爱你][爱你],正面
草，[怒][怒],负面
王哲林纯小丑🤡,正面
踏马的，早上胡金秋啊,负面
少谁谁尴尬,负面
早知现在何必当初,正面
图片评论 http://t.cn/A6OGEZfG,负面
镜头给足了，真的觉得欠苏伟一个道歉[允悲],负面
本来就不能上他，太慢了,负面
乔帅干的漂亮,正面
这就是个祸害,中性
直接弃用,中性
谁不上谁尴尬,负面
胡金秋太好用了,负面
王哲林没上是胜利的关键,正面
感觉三连败还是会的，只是不会看的让人绝望,负面
起码说场上打出来的完全不是一个概念了！,正面
安哥拉输在不是闫指导的粉丝了,正面
安哥拉因为三分和投篮不准[二哈],负面
你可以去应聘安哥拉主教练了,负面
会战术也没用啊都不准，南苏丹和波多黎各顶着你都进。这已经不是一个级别的对手了。只能说安哥拉不愧是中国队的老朋友了,正面
谁能想到国内现役最好的四号位胡金秋坐了三场板凳,正面
唉，没有如果啊[允悲],正面
[doge]然后千算万算没算到日本能赢,正面
留了后手啊[good],负面
这算不算你猜对了[笑cry][笑cry][笑cry],正面
有道理[允悲][允悲][允悲]估计其他队都懵了，这是个隐形大杀器呀[笑cry],正面
这么说只是漏算了日本赢了一场[允悲],正面
会说话还得是卢总阿[doge][doge][doge],正面
你说的对！[嘻嘻],正面
有道理,正面
老乔没看广厦比赛,正面
让二追_,正面
醉了[汗],正面
[偷笑]有道理，反正前面也赢不了,负面
总座高见,正面
我说总座高见[doge][doge][doge],正面
大秋累完了[允悲],正面
赶紧的，拉二胡,负面
睢冉的人别再祸害国家队了[微笑],负面
安哥拉🇦🇴：卧槽你们21号怎么来的,负面
秘密武器[doge],正面
这是照死了用啊，大秋好样的[good],负面
爱死我胡金秋宝贝了[心][心]，冲冲冲！大爷们给我顶住[haha],正面
能赢啦[笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry],正面
二胡配大锤[good],负面
早就应该上大秋了[doge],正面
中国队领先了就不会打球了，落后了就没有拼劲了，你们告诉我他拿啥赢[怒],负面
笑死,负面
终于看到胡金秋的香了啊老乔[苦涩],正面
今天全靠大秋,正面
累得大喘气,负面
张镇麟想干嘛,负面
好秋，胡大王才是真大王,正面
大秋牛逼二胡凑响美妙乐章,正面
老乔用三后卫是奇兵，老杜用三后卫就被喷上天[二哈][二哈][允悲][允悲],正面
因为一山不容二胡吧[二哈][二哈][二哈]但是老乔估计不知道有种乐器叫二胡，也挺不错的[爱你],正面
教练自负，固执己见,正面
好奇有没有一种可能，他知道小组赛那三个都打不过，又不想被人研究到胡[喵喵],正面
排位赛的秘密武器,正面
教练装逼呗,正面
加油加油啊,正面
多赢点,中性
不和[二哈][二哈][二哈],负面
哈哈哈,正面
之前都是假玩[二哈]，你说啥呢[太开心][太开心][太开心],正面
疏离感警告[doge],负面
哈哈哈哈哈哈哈哈 毕竟不熟[干饭人],正面
赢了就行啊,正面
哈哈哈哈，[doge][doge]让他自己玩去,正面
艾伦，怒签解说合同[doge],负面
哈哈哈哈哈哈哈哈哈哈  等会又说继伟偷偷练了,正面
早上胡金秋不就好了吗？,负面
这下半场有点杜锋时期国家队的打法了，看得真舒服。,正面
质疑杜指导，理解杜指导，成为杜指导[doge],正面
大胆打别怕失误别怕被盖,正面
他终于上了大秋 感动死了[悲伤],正面
不懂就问这场赢了对咱们有啥影响啊,负面
[泪][泪][泪]不说领先多少，打得总归有点气势有点意思了,正面
上王哲林呀！！！留给他的时间不多了[doge],负面
终于赢了,正面
自信,正面
信心也来了，至少是个正常篮球比赛了,正面
希望多赢点分吧，梦想还是要有的,正面
没谁不重要，赢球了挺尴尬,负面
今天这场要是赢了   那就是在打王哲林的脸[doge][doge][doge][doge],正面
我是不是飘了，竟然希望多刷点儿分[笑cry],负面
王哲林的价值出来了[doge][doge][doge],正面
奥运会还有机会吗？,正面
大秋，我的超人！！,正面
冲啊中国队,中性
今晚中国球迷可以吃饺子了,正面
終於有些血性了,正面
加油加油加油,正面
再探再报。,正面
别松懈，得多捞净胜分啊[允悲],正面
不浪费一丝电,负面
要不是后面亮灯牌了，我一开始还以为上面没人[允悲],正面
伪装者,正面
只有一首歌的演唱会罢了[泪],正面
笑死我了，训练有素得楼丝哈哈哈,正面
主要也是尊重他人，我们粉丝很有礼貌,正面
青海真的绝,负面
笑死了，灯牌戏法,负面
搞得像时代少年团主场,正面
虽然但是五颜六色真的好看吗？,正面
笑死  时团主场了直接[允悲][允悲][允悲],正面
这样很好，尊重前辈也能让小炸们看到自己的粉丝[抱一抱],正面
[泪][泪] http://t.cn/A6O4Ktbo,正面
演唱会[鼓掌][鼓掌][鼓掌][笑cry],正面
炸丝真的很克制了[心],正面
看到贺峻霖了[好爱哦][好爱哦][好爱哦][好爱哦],正面
主打专一[举手],正面
训练有素的楼丝,正面
小海螺好多[打call][打call][打call],负面
粉丝宝宝们好有礼貌啊[打call],正面
已编辑6p，那就下次再见啦V(^_^)V,负面
啊啊啊好萌好萌[抓狂][抓狂][抓狂]两位小公主辛苦啦，早点休息[抓狂],正面
#邓佳鑫  三代第一vocal#  萌萌的小公主～,正面
真的梦回小时候,正面
好萌的一只小呆猫[兔子],正面
好可爱[好爱哦],正面
辛苦啦[哇],正面
辛苦了 早点休息[抱一抱],正面
辛苦啦 小邓要补觉哦[哇],正面
哇 公主妈咪辛苦啦,正面
公主[抱一抱],正面
邓佳鑫,正面
邓佳鑫[哇],正面
[好爱哦][好爱哦][好爱哦][好爱哦][好爱哦],正面
我突然悟了[允悲]邓佳鑫不发微博是不是因为剪了这瓜头瓜脑的发型，自己觉得不好看了[doge]孩大要面,正面
好乖  让我摸摸[坏笑][坏笑],正面
好嫩好萌[抱一抱],正面
辛苦啦 ，好漂亮[打call][打call],正面
邓佳鑫头发好厚[泪]而且还多,正面
啊啊啊啊我的猫猫[舔屏][舔屏][舔屏],正面
哦嗨哟学姐 结婚👰,负面
真是可爱晕了，好甜好乖，麻麻抱抱[亲亲][亲亲][抱抱],正面
好乖的女儿[毛球],正面
老公[哇],正面
往后稍稍这么可爱我先亲[哇][哇][哇],正面
很喜欢的[胖红生气] [小V生气],负面
啊啊啊啊啊，好可爱的女儿[好喜欢][好喜欢]啵啵啵,正面
哎呦喂！宝宝真的可爱鼠了😚😚😚,正面
乖宝好可爱捏😘,正面
小乖[亲亲][亲亲],正面
宝宝随意的也好美丽,正面
我去 老公[抱一抱],正面
都被我疯狂收走，拿去做小卡素材[亲亲][亲亲],正面
太乖了[亲亲][亲亲]想你哦[毛球],正面
哎呦，哪里来的这么嫩的小乖崽,负面
我天呢 老公我爱你[泪],正面
好可爱的🥺,正面
可爱死了[亲亲],正面
这么美老婆[舔屏],正面
可爱！,正面
喜剧演员的底层思维是不快乐，自我挣脱后的快乐才是真正的解脱，愿自在快乐。共勉。,正面
唉，小学四年级父母离婚，跟奶奶生活，每个月吃排骨吃肉还得掐着日子。生活费两边也是斤斤计较[泪],正面
啊……离婚不是父母不去爱孩子的借口。我5岁时父母离异，虽然他们见面还会吵架，但不妨碍他们爱我。从小到大，礼物双份，零用双份。出国时，爸爸生意失败没钱，妈妈给了我支撑。我很感谢他们，也不怨恨他们离婚，他们有权力过好自己的生活。,正面
没有什么痛苦和阴影会是一辈子的，敢走向太阳的人先享受温暖,正面
综艺名《童话》这个节目很好看的，一群成年人不带手机不带电子产品，不带食材和钱，到小孩子管理的一个童话小岛上生活，一切都要听孩子们的规则，马丽哭是因为嘉宾们和小朋友们帮她度过了一个特别特别梦幻温暖的生日，真的是很有新意很没有压力很放松的节目。,正面
治愈的也不是童年的自己了，是成年的自己了。,正面
是，我先生也跟我说过他已经不记得初中以前的所有事情了，唯独记得爸妈离婚后，他每天都是一个人，以及那天爸爸问他要跟谁，他说了跟爸爸，之后就再也没见过妈妈，至今也不记得妈妈的模样。好像所有的事情从那个时候起，就从他脑海中消失了，怎么都不记得了。[苦涩],正面
我小时候，我爸妈经常吵架，我对童年的印象就是无止境的拉架，讨好他们，说让他们开心的事，现在我长大了，看到吵架还是止不住的颤抖。,正面
我的童年和青春期都是在争吵谩骂中度过的，我爸妈是六零后，他们思想守旧觉得离婚和出轨一样丢人，但是他们又很暴戾，家里隔三差五就要上演散打比赛。不幸的人生各有各的苦逼。,正面
没关系啦，我9岁的时候父母就离异啦。我今年26岁哦，男朋友很爱我，父母现在都很幸福。都有各自的事情很幸福。不幸就不回忆啦，现在一切向好[一起吃糖],正面
自己做自己最坚强的依靠,正面
我理解，我的童年青少年时期心底一片黑暗，我有完整的家庭，黑暗是父母的性格给的。,正面
不幸的童年，要靠一生去治愈，但那不是童年，是缺憾的自己,正面
我爸以前总是家暴我妈，但是我妈一直在保护我们5个给我们爱 所以我从来不觉得我的童年是悲惨的。我只觉得我妈妈很惨。长大后我能赚钱了 我爸再也不敢家暴了。所以我觉得很多人说父母离婚导致童年不幸，我再看看我 反而觉得在我这个家  我妈如果自私点早离婚那该多好。因为我妈妈幸福了 我就觉得幸福了,正面
啥也不想说，更不要觉得自己很惨，否则会很难过。每个人都一样，很多事情总得自己消化。,正面
我已经37岁了，还在被父母消耗，他们不懂得生活乐趣，每天都是骂人吵架，让对方赶紧死,正面
其实我觉得最难受的不是父母离婚，是父母没离婚，但是从小就是打压谩骂，各种难听的话还家庭暴力，这种才是好压抑[允悲],正面
我到80岁都得哭着诉说我的童年……,正面
小学三年级爸妈离婚  寄住在老师家   有给住宿费的那种  记得老师家孩子特喜欢欺负我   冬天把我锁在阳台 平时总是拿我东西 后来辗转去了关系比较好的同学家  同学是单人床  就在里面搭了一排凳子  我睡在凳子上   妈妈来看我时候哭了  但是也没办法  当时妈妈也很难  不幸的童年会让人缺乏安全感,正面
喜欢一些有格局的前辈，怪不得能在鸟巢开演唱会呢[桃里桃气],正面
刘雨昕仙那度巡演 请多多关心吧 http://t.cn/A6OyfdjA,正面
雨昕玩得开心 杰哥演唱会顺利[桃里桃气],正面
[桃里桃气][桃里桃气],正面
昕宝玩的开心哦[桃里桃气]@刘雨昕,正面
有道理//@铁血女保镖:喜欢一些有格局的前辈，怪不得能在鸟巢开演唱会呢[桃里桃气],正面
宝贝！,正面
我焯，梦幻联动,正面
好棒好牛,正面
🤫//@铁血女保镖:喜欢一些有格局的前辈，怪不得能在鸟巢开演唱会呢[桃里桃气],正面
一个TMEA之前都没有交集的前辈给堡垒的宣传多过一些合作过的艺人[允悲][允悲][允悲],正面
我宝宝好可爱[桃里桃气]真是特种兵啊今天下飞机就去了吧这是哈哈哈，昨天刚开完成都2w人场今天就去看杰哥的演唱会，祝杰哥演唱会一切顺利，也期待刘雨昕0916上海梅奔和1005北京凯迪拉克[送花花],正面
我滴宝女中豪杰[举手][开学季],正面
#刘雨昕去看了张杰演唱会# [舔屏],负面
刘雨昕上海仙那度见！,负面
雨昕你咋跑那么快的[桃里桃气] 玩得开心[打call][打call]杰哥演唱会顺利,正面
#刘雨昕胸震# ,负面
#刘雨昕去看了张杰演唱会# 女中豪杰[桃里桃气],正面
好好好 真的很好啊宝宝[苦涩],正面
总是最真诚最热烈的小猫宝宝,正面
一直都是互相奔赴啊😭😭,负面
宝贝怎么会有人不爱你啊😭😭怎么可能会有人不爱你😭,正面
再也遇不到比你更真诚的人了😭,负面
很真诚的小猫宝宝,正面
好爱你啊我的宝宝[泪][泪][泪][泪][泪][泪]@时代少年团-严浩翔,正面
好真诚的浩翔宝宝 我真的好爱好爱你[泪][泪][泪],正面
啊啊啊啊啊啊[泪][泪][泪][泪]我想严浩翔了[苦涩][苦涩],正面
好想[泪],正面
真诚的宝宝,正面
我宝宝天下第一好！,正面
呜呜呜那时候眼泪真的差点掉下来,正面
好想你好想你我的宝宝,正面
宝宝[苦涩][苦涩][苦涩],正面
老公你这个bgm配的特别好[泪][泪][泪],正面
最好的小猫宝宝[泪],正面
眼睛尿尿了[苦涩][苦涩],负面
接住宝宝的爱！,正面
啊啊啊啊啊又想见线下了[泪][泪],正面
什么时候跳whatever什么时候跳whatever什么时候跳whatever@曾黎,负面
和姐姐一起告别八月～～姐姐可以有八月第一翻嘛？[举手][爱你][哈哈]@曾黎,正面
姐姐p6看着好香[女孩儿],正面
姐姐 我在去学校的高铁上 已经坐了六个小时了 还有一个小时 可不可以翻翻！🥺@曾黎,正面
哇偶 姐姐不翻牌的话俺都要粘锅了[doge],负面
姐姐就发了两张自己[苦涩]为什么不是九宫格自己[苦涩],正面
月底了，让孩子体验一下被翻牌的快乐吧[心][抱抱],正面
八月要结束啦！姐姐九月也要天天开心！嘿嘿今天翻不翻[爱你],正面
姐姐九月继续快乐啊[送花花]@曾黎,正面
所以梨梨姐八月都要结束了还不翻翻嘛！悄悄的也行啊[开学季],正面
姐姐每一天都要开开心心啊，告别八月，迎接九月[打call],正面
好吃嘛好吃嘛，我猜今天会翻牌[来],正面
哇塞，p5的银杏是我们家长的特产诶[赞],正面
姐姐八月第一翻还没有呢～,正面
那我要八月最后一翻？[思考],正面
姐姐镜头下的大自然好有生命力～我猜今天翻牌有我[哈哈][打call][兔子]@曾黎,正面
姐姐我明天开学考试了[泪],正面
顺风而生～我们是陪伴彼此的风～,正面
马上开学喽开学前翻翻我嘛[送花花],负面
好养眼的日常plog http://t.cn/A60FYnqS,正面
控制不住内耗的时候，听听这段话,正面
这段话真的是i人的进阶比较高的阶段。只有经常精神内耗的人，慢慢摸索，才能摸索出这个道理,正面
檀健次值得！全能ACE！[抱一抱][抱一抱][抱一抱]慢慢来的，会更好！,正面
最喜欢这个采访啦！精神内耗的时候看一看真的很有感触,正面
努力付出 平淡看待结果的清醒艺人,正面
“慢慢来我不知道会不会比较快，但是我觉得慢慢来是会有惊喜的。”——檀健次 跟着檀先生脚踏实地，试着做一个情绪稳定的人，拒绝内耗，努力的人一定会收获属于自己的惊喜！💛🧡💛@MIC檀健次JC-T,正面
檀健次真的很难让人不爱,正面
檀健次就是内娱的宝藏[抱一抱],正面
脚踏实地，自然而然,负面
人长得帅、唱跳俱佳、演技又好、综艺又放得开、机灵搞笑的全能真是少见，我都多少年不对一个明星心动了，这个夏天属于封神和檀健次,正面
[泪]他的成功是一步一步走出来的[哇],正面
就是感觉很有内涵 很有内核 是有点东西的,正面
脚踏实地比什么都重要,正面
檀健次真的值得火，值得大火特火[毛球],负面
总有些人，生来就努力作自己，从没打算讨好谁，用毫不遮掩的锐利锋芒，惊艳了时光@MIC檀健次JC-T,正面
他真的值得,正面
他这个实力真的有资格觉得别人没发现他是别人的损失啊，躺平的人还是不要这样想的好[捂脸],负面
 因为他知道自己努力过了 尽人事听天命[求抱抱],正面
他还是蛮清醒的[嘻嘻],正面
什么成分？,正面
还有好多人不会点赞呢,正面
谁给我说一个对比，不然我没概念,正面
我要知道在哪点，绝对送他上5亿,正面
很牛逼的水平,正面
长相思真的给他带了很大的加成,正面
这么多怎么没上热搜呢，有点奇怪,负面
檀帝牛逼的水平 http://t.cn/A6OUe8fb,正面
[羞嗒嗒][羞嗒嗒] http://t.cn/A6O4vzd9,负面
我不知道怎么点赞的水平[单身狗][单身狗][单身狗],负面
第一次玩快手直播，前面都不知道点赞在哪里[允悲]怎么没有个小❤️❤️什么的，后面忙着傻乐，也只是随机点点,正面
没用过根本不知道怎么点[笑cry],负面
我找了半天也没找到点赞的地,负面
这个直播，他本人微博账号没发过，工作室也没发过，要不是那天首页刷到，我都不知道有这回事，如果预告宣传过…赞数应该更可怕[微笑],负面
属于非常牛逼的水平了,正面
很牛的水平[舔屏][舔屏],正面
第一次下快手！那个发文字的聊天框怎么去掉？[裂开]我想录屏都没法录,负面
我没咋点呢，光欣赏美貌去了，这都3.4亿了,正面
很牛逼的水平[老师好] http://t.cn/A6OUB8U2,正面
好多人还不会点赞，不然比这个更多[打call][打call][打call],正面
评论里夸帅的认真的吗？这不就普通观众的水平吗,正面
在现场，真的很帅。去现场的都说帅，介绍嘉宾环节里全场尖叫声最大的,负面
这是素颜吧 笑起来很有感染力,正面
演唱会大屏被投到，还是素颜。。说不好看的可以换位想一下你不小心把手机自拍连到家里电视投屏的亚子,负面
评论里审美绑架认真的吗 你觉得不帅别人觉得帅就不认真？[悲伤],正面
我在重温 变成你的那一天 太好看咯[泪][泪][泪],正面
确实很帅啊,正面
这是真的帅啊 笑的好阳光[好爱哦],正面
张新成真的好帅。。不理解怎么会有人get不到这个脸去喜欢那些崎岖的脸的,负面
我去呢帅成这样,负面
那天大屏幕上看，镜头给到他，确实眼前一亮，很帅,正面
好明朗帅气的喜羊羊[haha][女孩儿][女孩儿][女孩儿],正面
素颜好帅,正面
我去，好牛逼一张脸,负面
评论区有些人真敢说，自己正主都没这个水平还说很多观众都比张新成水平高[傻眼],负面
好帅高干文男主,正面
卧槽………这哥好帅…………,正面
好适合拍电影的感觉啊[哆啦A梦害怕],正面
好帅...,负面
他是舒舒服服的那种帅，我朋友在现场，镜头一切到张新成，她尖叫疯了，直接原地入坑了，给我说了一天好帅，好帅[允悲],正面
哈哈哈哈互联网发达就是好啊[喵喵],正面
孩子从小到大都是这么欢乐,正面
头宝啊，这一关我是帮不了你什么了，你静静等待下一关吧[泪],正面
太可爱了每一个场景都很实用[笑而不语][笑而不语]喜剧人爱豆哈哈哈,正面
哈哈哈哈这么一看宋亚轩确实挺实用的[笑cry][笑cry][笑cry][笑cry],正面
我他妈笑得好崩溃@-芝麻酱酱酱-,负面
简直就是一个大活宝，每天都在搞节目，动图一堆,负面
蒜轩宝宝每天挺忙的[悲伤],正面
#宋亚轩实用型爱豆#让蒜轩看到👀,负面
脆哥是神经系爱豆[哇],正面
怎么办啊哈哈哈 以后还想他演正剧呢,正面
常看常新 脆哥 这一关你得自己扛,正面
他真的好好笑，我粉他的时候觉得他帅，不粉了觉得他好用[老师好],正面
现在要叫脆爷了哈哈哈哈,正面
哈哈哈哈哈，我儿子全是笑料,正面
哈哈哈哈哈哈哈哈哈哈哈哈小心蒜轩找你，晚上最好别闭眼睡觉[笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry],正面
@时代少年团-宋亚轩 脆哥别看 是恶评,正面
憋笑好痛苦,正面
宋亚轩:你们开心就好[哈哈][哈哈][哈哈][哈哈],正面
真“内向”,负面
秦时丽人明月心浙江周播年冠，盈利率50%+ http://t.cn/A6OyfFQl,正面
迪丽热巴古装有周播年冠秦时丽人明月心，也有年冠爆剧枕上书，与君初相识，烈火如歌 http://t.cn/A6OyI2kA,正面
红衣配美人[憧憬] http://t.cn/A6Oyfd5W,正面
这个时候她才24，已经能演女帝的气势了,正面
哈哈哈哈迪丽热巴实绩有 http://t.cn/A6OyI5ch,正面
呀[哇][哇]丽姬麻麻～,负面
迪丽热巴24岁的时候就演绎出了女帝的气质！ http://t.cn/A6OyIqdh,正面
我收了动图了，没找到！,负面
而且巴巴姐这个时候才24岁噢 气场就已经非常强了[喵喵],正面
好美[爱慕],正面
亲亲迪迪[心][心][心],正面
啊啊啊啊我的丽妈妈,正面
我巴那时候才24，就有女帝的感觉了[舔屏][舔屏][舔屏],正面
古装超级美[打工人],正面
女帝[哇],中性
红衣古装迪[憧憬],正面
当年24岁，就能驾驭女帝角色[good],正面
女帝[舔屏][舔屏][舔屏][舔屏][舔屏],负面
#时代美人迪丽热巴# 24岁演出女帝气场！字母站最爱的丽姬麻麻！,正面
我老婆真的好绝,正面
你发vb姐很高兴，因为姐爱你，你发自拍姐更高兴了[送花花],正面
笨宝九月见，车内系列又加三！ http://t.cn/A6ObCG8k,负面
快快出来跟我们线下见面啦[太阳]是一个开心的8月[太阳]也会是一个更充实的9月[抱一抱][抱一抱] http://t.cn/A6ObC5od,正面
哥怎么又歪嘴笑[吃瓜],负面
车内系列➕1[吃瓜]...终于舍得发自拍啦[泪][单身狗][单身狗]好想你[单身狗][单身狗] http://t.cn/A6ObCVfa,负面
不够！！！ http://t.cn/A6ObCx0v,负面
九月一直播，懂了[亲亲],正面
答应我 九月要比八月的自拍多好吗[哇],负面
明天来个直播告别八月吧，后天再来个直播迎接九月吧[doge]怎么样[春游家族],负面
九月见！九月要跟我们比八月见更多面好不好！[开学季],正面
纪录片[单身狗]直播[单身狗]快快来[单身狗]线下也快快来[单身狗]想亮崽,正面
脸好像快和腿一样白了[憧憬]捂白效果显著！宝贝九月见！,负面
哇哇哇，这一系列自拍！休假结束！9月见！！！[憧憬][憧憬][憧憬][憧憬],负面
9月见啊，23号兰州等你啊，30号连云港也早见滴呢[二哈][二哈][二哈] http://t.cn/A6ObCiT3,负面
好大的眼睛[哆啦A梦吃惊]差点没认出来,负面
还有31号呢[doge] 要不要用一个直播告别八月最后一天[春游家族],负面
哥由于我每天在你私信许愿 我成功找到我想要的工作啦！[送花花][送花花][送花花]小亮神,正面
希望重庆郑州兰州见面都顺顺利利[失望],正面
九月好好休息，好好相见[羞嗒嗒],正面
