“这么大的柜子只住两个人”💧,负面
我得了相思病，医生给我开的药方：麝香0.05g、榔头香10g、速香3g、云头香0.3g、海狸香1g、伽香5g、龙涎香0.3g、红木香6g、灵猫香0.5g、地蜡香6g、飞沉香3g、通血香1g、香根鸢尾5g、亮仔1个[开学季],正面
有人生下来的性别就是男朋友,正面
@Atseaii 这是你的前前任吗,正面
关于我和鬼变成家人这件事，得去看看……笑死我了[笑cry]🌈敏感的就别去了,正面
老公[亲亲],正面
帅得没边,正面
[抱一抱][抱一抱][抱一抱][抱一抱]@部落勇士君寻酱,正面
好图 存了,正面
旋转跳跃 我闭着眼[doge],正面
我始终忘不掉他的屁股,负面
有人生下来性别就是老公[舔屏][舔屏]比如我的老公许光汉[作揖],正面
旋转，跳跃，我闭上眼[doge],正面
@YoWill陈森西,正面
帅到不行 ,正面
抱一丝我对他李子维滤镜太重了[馋嘴],正面
蹲p2p5[doge]求求了[doge],负面
帅死了[悲伤][心],正面
我想要得到,正面
好帅,中性
@一日京景,正面
喜欢5和8！,正面
第一个河外开麦唱跳舞台不怯场，袁一琦很棒,正面
袁一琦牛逼,正面
被惊喜到了，期待接下来袁一琦的个人巡演哦元气弹们[舔屏][舔屏] http://t.cn/A6OUOnub,正面
最好的袁一琦永远在下一次[亲亲]无限的惊喜就对了,正面
袁一琦开麦唱跳[抱一抱]牛波一,正面
努力是一定会有回报，我说一姐牛到我了[作揖],正面
袁一琦就是牛[舔屏],正面
说实话真的不好听,负面
袁一琦就是最棒的啊啊啊[舔屏][舔屏],正面
原创开麦唱跳[单身狗]我骄傲住了,正面
袁一琦就是牛，期待以后更大的舞台[抱一抱],正面
让我看看谁再硬夸🙉,正面
一姐河外开麦唱跳 真的牛,正面
一姐的实力有目共睹[可怜],正面
开麦唱跳 牛[打call],正面
原创开麦舞台[打call]要去闯更大的世界啦[彩虹屁],正面
在前辈这么多的大舞台敢开麦唱跳很🐮🍺虽然有进步空间，但完成度已经很好了，一姐值得更多的夸奖和鼓励[哇],正面
袁一琦开麦唱跳[打call]就是牛！,正面
说实话声音比较虚，很多音也不稳特别开头明显跑了，副歌和伴舞对比挺明显的拍子没卡上,正面
一姐🐮,负面
多发，爱看，顺便把你们那个粉运开了谢谢,正面
工作室专业点好吗，请一些专业人才来管理，我真的服了,负面
Window专享版！！！！！！！小室你懂我们！！！！！！！！！,负面
换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运换粉运,正面
身材就是男人最好的上衣！！！[打call][打call][打call]不是我说的，陈牧驰说的 http://t.cn/A6OUN8eH,正面
啊啊啊啊啊啊，陈牧驰今晚不得睡不着了[doge] http://t.cn/A6OUNUuC,正面
别人的简历打码在发！！！编辑了还是能看到记录！！！！不如直接删了重新发！！！,负面
[爱你]粉运不专业我可以忍，但是她好像不只是不专业的问题了,负面
目前管招聘的是谁啊，怎么一点都没有敏感度额，素人投简历，乱说话没有敏感度也正常，但是官组也能不打码就发出来吗？,负面
开除现在的粉运谢谢[桃里桃气] 公开简历不公开打码私人和敏感信息，和前后援会番茄过度私联，专业度和情商为负，真的受不了一点,正面
以陈开头，以驰结尾💛，他用186➕的身高💘，撑起了吸铁石🧲的青春🌈，陈牧驰短短的21画💕，却是吸铁石🧲一辈子的信仰❣️陈牧驰就是我爱的男孩❤️陈牧驰这三个字看起来太独特，读起来太骄傲，💛写起来太顺手，🧡念起来太激动，💜迷起来太简单，💕全世界最好最优秀的陈牧驰！💝,正面
刚下班就看到这个 是我应得的,正面
多看一眼 姨妈下半辈子都规律了,负面
宝，你从哪个视频里截的图，真就没有正经剧照了吗[可怜]虽然也挺好看的，但是画质也太感人了吧[悲伤],正面
你们 真的 没有 正经 剧照 和 花絮 vlog 吗 [淚],正面
"现在开始多给老兵拍些vlog,小零食的账号一直发much吃东西，也可以建两个话题，这样数据更直接。",正面
能请点靠谱的人吗？现在是我会怀疑你们里面有卧底的程度[允悲],正面
说！你还偷偷藏了多少？快点都交出来！！,正面
你们工作室粉运追过星吗,负面
把粉运给换成专业的，我说真的,负面
@TFBOYS-易烊千玺,正面
无门槛互助裙http://t.cn/A6Oy8uRp,正面
#易烊千玺怎么这样#,负面
早安～#和千玺说早安# ,正面
所有老鼠签到了吗,负面
一人来一句景浩台词,正面
#四字 易烊千玺 yyqx 四字弟弟#,负面
早呀#彳亍-TFBOYS-易烊千玺[音乐]#,负面
早安[狗粮][相爱]@TFBOYS-易烊千玺,正面
早安#和易烊千玺说早安#,负面
中午好宝宝@TFBOYS-易烊千玺 #四字 易烊千玺 yyqx 四字弟弟#,负面
一人🍎十条 走起！,正面
早安 千玺[心],正面
早@TFBOYS-易烊千玺,正面
易烊千玺票房 易烊千玺代言 易烊千玺粉丝 易烊千玺汇源 易烊千玺工作室 yyqx 四字弟弟 易烊千玺积家 易烊千玺波司登 易烊千玺九号 易烊千玺罗莱,正面
早#同乘-TFBOYS-易烊千玺[音乐]#,负面
#易烊千玺十稔终章皆成序#,负面
只想说，不要拿身体健康作为代价来拼事业啊，你的身体健康才是最重要的,正面
成毅[good],负面
优秀努力敬业的好演员成毅[赞][赞][赞],正面
很喜欢这么努力的成毅，成毅优秀[打call][打call][打call],正面
就知道他腰没好 才会那样泼水❤️❤️,负面
哎，我的宝藏淇淇,正面
后边吃柿子的前段没看到啊，在哪里看？,正面
这些网友不喜欢他也不要骂他好吧，对粉丝来说，他值得，用不着黑子来评判[微笑],正面
成毅太敬业了 优秀演员成毅[赞],正面
我的天[悲伤]@成毅 你歇歇吧，行吗？,正面
我的宝贝呀，你要多多为自己的身体健康着想，不要用自己的健康去拼命，多多休息@成毅,正面
心疼[苦涩],正面
戴帽子吃果子这一段是正片里没有吗？,正面
心疼他 真的要注意休息，养好身体,正面
傻瓜[悲伤],正面
心疼淇淇[泪],正面
哥[抱一抱],正面
抱抱[抱一抱],正面
所以他真的值得现在的一切，而且以后会越来越好[爱你]@成毅,正面
@今天不打老虎,正面
太帅了宝[抱一抱]期待今晚舞台[哇],正面
期待今天晚上的舞台[舔屏][舔屏][舔屏][舔屏],负面
晚上见张颜齐！[春游家族],负面
很帅很喜欢[awsl],正面
我哩个豆，咋恁帅[舔屏],正面
好帅哦[哇],中性
期待今天的表演🎤,正面
最后的表情呆呆的，好可爱[哇],正面
黑纱裙摆好帅[舔屏][舔屏],正面
好帅呀[舔屏][舔屏],负面
特别漂亮的一身[悲伤]我的眼泪要从嘴巴里流出来了[悲伤],正面
这是什么忧郁大美女，最后表情好可爱[亲亲],正面
好漂亮好美好可爱好帅[抱抱],正面
最后一秒，小狗现形[可怜],正面
最后的表情太可爱了,正面
好,正面
太帅啦齐齐，等你晚上的舞台哦[开学季],正面
期待今晚的舞台！,正面
撒黑纱好公主哦[抓狂][抓狂],负面
期待今晚帅宝宝[抱一抱][抱一抱],正面
现在是要买啥？？有姐妹指路吗[哆啦A梦吃惊][哆啦A梦吃惊],负面
“我是这个世界上最美的公主，我的皮肤像雪一样白，我的头发像乌木一样黑”  那是因为我用了巴黎欧莱雅的真C真A和“轻松染”，会洗发即会染发,正面
我是品牌爸爸我也喜欢这样的，本人业务能力强国民度高各种风格都可以驾驭，粉丝大多都经济独立氪金能力强粘合力高现在📖局也做起来了，这谁不爱啊,正面
有没有护发精油的代言啊！这个是真的想买[抱一抱][抱一抱],正面
什么时候代言生发剂[开学季] 我直接搬三箱回家[开学季][开学季][开学季],正面
对不起，我没有白发困扰[苦涩][苦涩][苦涩],正面
捡到一张艳姐P的图，笑死了 http://t.cn/A6ObqwKN,正面
哈哈哈哈哈哈，笑着哭出来，我脱发困扰[跪了],正面
这个！但是我喜欢的颜色缺货了[衰]只能下单了一个黑的给我妈用[单身狗] http://t.cn/A6ObGbUQ,负面
推的那个染发剂我真的笑死，每一款的特地强调遮白发[允悲][允悲][允悲],正面
怎么买，才算大勋的,负面
内娱个体户，无资本押宝埋线，这飞升速度直接把我爽死[泪][泪],正面
早c晚A那个真的很赚，新品直接打响,负面
是吧，金主爸爸的用户画像真的很精准，不过我目前用不到遮白[doge]，但是我妈非常非常需要，还有，暖栗棕售罄了[苦涩]那个颜色我妈一定很喜欢的啊,正面
热搜现在最多挂一个小时 又给撤干净了 大眼仔玩不起啊玩不起,负面
怎么知道已经开始有白发烦恼了[允悲]，给自己和老妈来两瓶～,正面
我激情下单了，忘记备注魏大勋了，应该没事吧？,正面
从无title直播推广到双线代言人只需要一场直播[偷乐][偷乐]勋帝的吸金能力可想而知[偷乐][偷乐] ​​​,负面
真c真a的都还没拆呢[允悲],正面
黄石老师，关注一下勋章发电站，有发主推款链接！目前🍑两个官方店都上了主推单链，分别为早c晚a与轻松染。,负面
非常感谢范老师的词，尤其感谢您愿意花时间为我解释整首词的逻辑，在我收到您的歌词解析文档时深深感受到您的用心。 希望小马的演唱能让您喜欢😬,正面
好喜欢老师做的词！还请以后多多关注我们小马[哇],正面
天，昨天也有个朋友，手机放床上突然烧起来,负面
哇！糖糖作词林家谦作曲，又一次梦幻联动[打call],正面
你唱的特别特别好#有些人-马嘉祺[音乐]# //@时代少年团队长-马嘉祺:非常感谢范老师的词，尤其感谢您愿意花时间为我解释整首词的逻辑，在我收到您的歌词解析文档时深深感受到您的用心。 希望小马的演唱能让您喜欢😬,正面
老师真的写得好好[哇]好喜欢[赢牛奶]期待下一次和嘉祺的合作[赢牛奶],正面
糖糖好文采[good]，可以就着火事件写首歌[偷笑],负面
看到你名字和林佳谦 陈建骐在一起 好开心,正面
这……看着我的电脑瑟瑟发抖，不会哪天回家房子烧没了吧[衰],负面
卧槽……,正面
好喜欢老师的这段话，刚刚初看，看哭了，歌词我站在自己的角度理解，之后发现还有新的立意，文字真的很美好很神奇，作词者是最会凝练的艺术家 http://t.cn/A6O4T1Tc,正面
早安～晚安～明天见～～～ 我们总是在释怀遗憾，企图不孤单 但还是忍不住理想主义！[哇]抓住现在，万一就没有分离呢！,正面
Mac还会自燃啊？？？？[哆啦A梦害怕][哆啦A梦害怕][哆啦A梦害怕],正面
好喜欢最后一段话。音乐有时也使我们与很多志同道合的人产生了连结，在不同的地方听着同一首歌也会觉得很浪漫。[流浪地球2],正面
话说，在我的学生时代，好像始终没有学会活在当下，以及合群，以至于很多时候跟人相处，虽然表面温温和和，但实际上却是在暗自神游，于是跟大多数人也只是维持着浅淡的交情。有时候也会想，他们估计都不记得我这个人出现过吧。也不是不会羡慕那些朋友多还交情深的人，但似乎自己就是很难跟人建立起连结,正面
认真看了您的描述，真的感觉好用心，包括您对高中校园的描述，其实我在很多时候都是这样的感觉，好像有些高中同学离开校园那个环境之后就变得不一样，回想当初在校园里，真的很反差。或许是环境使然，或许是年少轻狂吧。但是其实都并不重要，正如您所说的，孤独的时候，记忆就有了温度，记忆是有温度的,正面
“无论多充实努力，也会不经意间感到孤独……”似乎是我的高三,正面
范老师很用心，词写得特别好，我们小马也唱得特别好哦～#有些人-马嘉祺[音乐]#//@时代少年团队长-马嘉祺:非常感谢范老师的词，尤其感谢您愿意花时间为我解释整首词的逻辑，在我收到您的歌词解析文档时深深感受到您的用心。 希望小马的演唱能让您喜欢😬,正面
哇 格子和圆点的比喻好棒！[悲伤]不愧是你,正面
嘿嘿跑去听堂堂参与作词的新歌咯🤤,正面
“没有人有资格审判资本横行的世界里靠实力闯了十六年才闯到今天的檀健次。他曾经头破血流，一身狼藉，但今日每一位新到来的你都是他皇冠上沉甸甸的缀珠。”看得想哭了[苦涩],正面
讨厌，这大晚上的给我搞得真的很想哭😭,负面
说角色魅力大于自己那里我老觉得是他看到了说喜欢相柳不喜欢檀健次这种评论了[苦涩]不知道是我多想了还是什么,正面
说大家喜欢的是他塑造的角色那里，我一直在弹幕里告诉他，我已经从喜欢相柳这个角色变成喜欢檀健次了！！好希望他能知道，有好多好多人不但喜欢相柳，更喜欢他本人 檀健次！！@MIC檀健次JC-T,正面
檀健次，字字有回应，句句有结果，我们只不过是双向奔赴，彼此间的爱意永存罢了,正面
姐妹写得好棒，他值得所有小炭火的偏爱。他真的从我全世界路过，他以前的作品我多多少少都看过一些，却没意识到是同一个人，是他披荆斩棘站到了我面前，叫我如何能不爱他。,正面
自己也转一转 每个评论和转发都看了 如果说直播是感受到了檀儿溢出屏幕的赤忱，那在这一条的评论转发区我能感受到大家对檀儿赤裸裸不加掩饰的真心[苦涩]但是我现在的重点已经从为檀儿哭唧唧到“2:20了 檀丝不睡觉的吗”,正面
这文采好羡慕，他直播说他出道起就一直被灌输的是做文艺工作者为人民服务，这一路走来他确实做到了，作为粉丝很多时候我很心疼他，有时候只想让他轻松一点自私一点[泪]他内心世界很丰富很安静又热烈,正面
我从来没有见过一个艺人像他这样 他是特别的 极具个人魅力的 德才兼备和多才多艺的 同时他的经历和坚韧隐忍刻苦的精神又非常让人敬佩 但又是非常让我心疼的[悲伤]在每天被他蛊得不要不要时不时做梦的同时又好希望他能每天开心幸福 永远不要emo@MIC檀健次JC-T 能做到吗？,正面
昨晚直播听到他最后几句话就哭了，这样真诚的檀健次，没有人有资格审判他，他想唱就唱，想跳就跳，想接什么戏就接什么戏，永远无条件支持他。,正面
我昨晚看完直播也是私信给他发了小作文[泪]真的很感动，我不是在追星他已经是我的榜样[心],正面
不管干什么 只要是他出现在我们面前 总会给我们带来惊喜，快乐，感动，敬佩，这就是他 燃烧着自己的能量感染着我们。[泪][泪][泪][泪][泪]爱他 因为他真的很好[心],正面
会写，真的很有共鸣//@沈白菜er:“没有人有资格审判资本横行的世界里靠实力闯了十六年才闯到今天的檀健次。他曾经头破血流，一身狼藉，但今日每一位新到来的你都是他皇冠上沉甸甸的缀珠。”看得想哭了[苦涩],正面
#檀健次[超话]#真的很会说,负面
真的是用真心换真心[爱你],正面
用力地爱他，和他一起去闯荡这个世界吧，我愿做他桂冠上的一粒小小的缀珠[泪][泪]@MIC檀健次JC-T,正面
我们只需要支持他跟随他爱他就好了，因为他给了粉丝最有安全感的爱[悲伤]//@沈白菜er:“没有人有资格审判资本横行的世界里靠实力闯了十六年才闯到今天的檀健次。他曾经头破血流，一身狼藉，但今日每一位新到来的你都是他皇冠上沉甸甸的缀珠。”看得想哭了[苦涩],正面
典型infj，温柔却疏离。 他爱所有人，却不爱这世界。 他对现实不满，却努力入世。 他用温柔宽厚的面具， 遮挡自己摔得零零碎碎的灵魂。,正面
🥺,中性
说的真好，本来好好的又被感动哭了 大家🔥都在身后力挺他，真的很伟大 很值得[泪]会越来越好的！！,正面
时间让你成长的同时，也让你看开了许多事情，没什么非你不可，也没什么不可失去。[送花花][送花花][送花花],正面
"""月色朦胧如皎珠，春风烟雨一样等你，水漫漫，思念如疾. 𝓣𝓱𝓮 𝓶𝓸𝓸𝓷𝓵𝓲𝓰𝓱𝓽 𝓲𝓼 𝓪𝓼 𝓭𝓲𝓶 𝓪𝓼 𝓫𝓻𝓲𝓰𝓱𝓽 𝓹𝓮𝓪𝓻𝓵𝓼, 𝓽𝓱𝓮 𝓼𝓹𝓻𝓲𝓷𝓰 𝓫𝓻𝓮𝓮𝔃𝓮""",正面
的歌不着急fit人v的学霸陈娜娜飞机飞让他我噶我爸居然看太卡忽然办法吧,正面
仲夏的凉风吹走炙热的焦虑，橙色黄昏相拥薄荷的黎明。善良是一种修养，善待他人就是善待自己，要想得到别人的爱，首先要学会爱别人，一个善良的人一定是温暖的人，乐于助人的人，懂得珍惜和感恩的人。[哇],正面
来了来了来了来了来了来了啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦,正面
酒醉如我，思绪却清，只因有你在我心头，犹如明月皎洁。,正面
为什么要害我？害我这么喜欢你！@白鹿my为什么要害我？害我这么喜欢你！@白鹿my,负面
合和酒忘记密码那我呢回家开始快上课困难弟弟卡看看电脑,正面
不对不对假酸浆叫你神经那你上线经济学家可能是你大几是,负面
我大姑家表弟家下巨大雨下的YHVH哦可[笑cry][笑cry],正面
[色][色][色]人与人总是在不闻不问的日子里慢慢告别，不如沉默，看时间怎么说。[哈哈][哈哈][哈哈][爱你][爱你][爱你][衰][衰][衰],正面
回宿舍叫你继续就是你惊喜不好像就是不能,正面
皮肤管理吃了饭吭哧吭哧可刺激可擦成绩,正面
不是没看过灿烂星光，但好像遇到你的那一刻，万般星辰都黯淡，宇宙里只有你永恒闪耀 ✨✨✨@白鹿my,正面
下午去了一个人的生活方式的时候我真的太爱这个词在看电影去吃了吧,正面
宝贝宝贝宝贝宝贝宝贝[送花花][送花花][送花花]宝贝宝贝宝贝宝贝宝贝[送花花][送花花][送花花]宝贝宝贝宝贝宝贝[送花花]老婆好美好美好美好美[送花花],正面
东西才能回滴似乎是吧我也觉得是真的很好的时候,正面
误入宫墙，繁华作茧。待花重开日，雪宁志山河。红墙高瓦藏不尽，雪落无声尽安宁。重来一世，看姜雪宁@白鹿my 叱咤坤宁。,正面
[害羞]少年不惧岁月长，彼方尚有荣光在我把秘密告诉了花，花香吹满了整个小巷,正面
即使山高水远，我也愿为你而来✨我把秘密告诉了花，花香吹满了整个小巷,正面
感谢认领💜好可爱！！！,正面
鞋子超甜超可愛[好喜欢][好喜欢][好喜欢],正面
甜美上线💜💜💜,正面
💜💜💜,中性
感谢认领！！！💜💜💜露思好美,正面
哇好漂亮,正面
感谢认领💜💜💜💜💜,正面
好可爱💜💜💜,正面
感谢认领💜💜💜露思穿上好美[送花花],正面
感谢认领[老师好][老师好][老师好][老师好],正面
你的甜妹已上线💜💜💜,负面
甜甜的鞋和甜甜的人[兔子],正面
感谢认领💜,正面
感谢认领   老婆好美,正面
露思好可爱💜💜💜,正面
感谢认领💜💜💜,正面
感谢认领[哇][哇][哇],正面
啊啊啊 我老婆💜💜,正面
感谢认领💜露思好美💜,正面
好可爱 甜甜的感觉[爱你],正面
昨天看了闫导的电影幸存者，期待新作品熔城[666][鲜花],正面
太棒啦~期待电影『熔城』,正面
期待成老师新电影@成泰燊 [鲜花],正面
哥哥帅气十足，充满了成熟男人的魅力[爱你]每一张帅照我也都保存啦，我可太爱了,正面
于大人[打call],正面
好喜欢有镜面反射效果的这张，双倍的魅力叫人如何不爱呢～ http://t.cn/A6OGYSXu,正面
好帅成老师[舔屏]！黑色西装就是最适合你的，成功人士感觉拉满了,正面
帅死我了啊啊啊啊[舔屏],正面
不得不说这组照片拍的太赞了，哥你真的好帅气[赞]，西装穿上就是霸总的感觉 http://t.cn/A6OGYSux,正面
太棒了，真的超级期待这部电影啊，我们下次再见，不见不散。,正面
这次的照片终于能一下看个够了[doge]穿西装站在光影里太有感觉了，巨帅！！,负面
老师拍摄的每组照片都好帅气啊，我心目中的不老男神[送花花][送花花]期待新角色呀,正面
好喜欢这个暖光氛围，气质这一块拿捏的死死的，期待熔城期待哥哥,正面
哥哥好帅啊，这组照片氛围感十足啊，下次再见哦，期待你的新作品[打call],正面
今天的成老师也太帅气了，期待老师的新作品，新角色[送花花],正面
这组图片拍得好有氛围感[哈哈],正面
海报拍的挺有感觉,负面
我晕 哥哥怎么会这么帅哦 那我们就到时候不见不散啊[送花花],正面
每一张都好绝，暖色系很适合，期待新作品啊，我们一起[爱你],正面
时影 http://t.cn/A6OUYJ37,正面
好喜欢肖战[亲亲] http://t.cn/A6OUYieA,正面
时影仙气飘飘[心] http://t.cn/A6OUY66M,正面
好喜欢时影 http://t.cn/A6OUYJGN,正面
晚安宝贝 http://t.cn/A6OUYM2M,正面
肖战顺心顺意开心无烦恼，小飞侠爱肖战  。,正面
#肖战时影# 时影师父[哇],正面
时影肖战[打call][打call][打call][打call],正面
时影想你了[awsl] http://t.cn/A6OUTzwd,负面
世界纷扰，做最真实的自己。汇聚光点，闪耀光芒，成长在路上。肖战我喜欢你！#肖战#,正面
仙人泽世来，孤影照惊鸿[心][色],正面
肖战顺顺利利[鲜花][鲜花],正面
时影小师父[憧憬] http://t.cn/A6O4hn37,正面
时影师傅我想你了[鲜花][鲜花],正面
肖战[心][心][心],正面
仙姿玉骨，九嶷华胄。遥遥在望，神官锋芒。 与@X玖少年团肖战DAYTOY 一起置身时影的世界。😘#肖战时影#xz#肖战玉骨遥#,正面
肖战顺顺利利,正面
宝贝[泪]你好会演戏！余佳恩不哭 抱抱,正面
宝宝你演技好好[泪][泪][泪],正面
正在看！！！！呜呜呜我给小余过生日！！抱抱！ http://t.cn/A6OUCjqT,负面
在看了[打call][打call][打call] http://t.cn/A6OUCO4M,负面
抱抱宝宝[抱一抱],正面
娜扎[憧憬][憧憬],正面
演的好好，你的青春是青春那里那么多人，眼泪说来就来呀[喵喵] http://t.cn/A6OUCQPo,正面
好喜欢小余，姐姐别抱门，抱我[亲亲],正面
已经在看了姐姐[awsl][awsl][awsl]@我是娜扎 http://t.cn/A6OUCWx7,正面
啊啊啊啊宝宝[爱你],正面
在看了,正面
正在看！宝演的很好！！！余佳恩生日快乐🎂,正面
刚刚看完宝宝在成都大街上吵架的戏份 我两年前有幸看过路透 感染力真的很强啊啊啊宝宝 宝宝演绎得超棒～,正面
我今晚加班还看不了，听说你余佳恩横的很啊[笑cry][笑cry]@我是娜扎 http://t.cn/A6OUCnaI,正面
哈哈哈 正在看，小余的嘴就是我的嘴替[doge],正面
演的超好[悲伤],正面
余姐！！我要个爱的拥抱[爱慕] http://t.cn/A6OUNvVP,正面
在看在看！！抱抱佳恩堡包[抱抱][抱抱][抱抱]不哭 http://t.cn/A6OUNQt0,正面
是扎破所有烦心事的扎！！！余佳恩@我是娜扎,正面
余佳恩诠释的真棒，演技真好[赞]@我是娜扎,正面
主打一个省事,正面
我也要去体验一下这样的神仙功能,正面
出门旅行也可以如此轻松，真是特别开心,正面
这样刷脸真的好快！妈妈再也不用担心我赶飞机丢护照[抱一抱][抱一抱],正面
哇哇哇，我男神好帅的！[心][心][心][打call],正面
男神好帅啊[色]立马收拾行李出发香港国际机场[爱慕],正面
趁阳光正好，趁微风不噪，趁繁花还未开至荼蘼，来一场说走就走的旅行,正面
真是非常方便贴心了，很棒棒[赞],正面
这样的体验肯定是特别棒了,正面
每个人的裂痕，终会变成故事的花纹,正面
这一次的分享来的太及时了，我喜欢[心],正面
这么惊喜的时刻我真的太期待了[打call],正面
男神就是不一样，整个给我帅翻了,负面
黎明前有多黑暗，黎明就有多耀眼,正面
这样的挑战让人觉得就是不错了,正面
张智霖真是好有魅力好喜欢他[心],正面
时间就该浪费在美好的事物上,负面
可以安排起来的，怎么这么的有吸引力？,正面
真的是太懂我们这些经常出差的人了[打call],正面
张智霖真的是太帅气了[打call],负面
秉承先锋精神，打造时代精品。传承经典工艺，缔造完美书写艺术。和#万宝龙品牌挚友侯明昊# 一起见证优雅 @侯明昊Neo http://t.cn/A6ObIHp6,正面
秉承先锋精神，打造时代精品。传承经典工艺，缔造完美书写艺术。和#万宝龙品牌挚友侯明昊# 一起见证优雅 @侯明昊Neo,正面
#万宝龙品牌挚友侯明昊# 隽永的大师杰作，激荡出当代摩登时尚，感谢邀请，与@侯明昊Neo 一起体验非凡经典 http://t.cn/A6ObIHhE,正面
#万宝龙品牌挚友侯明昊# 感谢邀请侯明昊,负面
日出日落，春夏秋冬，斗转星移，日月丽天。和#万宝龙品牌挚友侯明昊# 一起书写包罗万象的永恒 @侯明昊Neo http://t.cn/A6ObIECg,正面
不朽精神、永无止境的探索，激发灵感泉源，与#万宝龙品牌挚友侯明昊# 一起赞颂经典 @侯明昊Neo http://t.cn/A6ObIBZJ,正面
跟随#万宝龙品牌挚友侯明昊# @侯明昊Neo 于#书林漫旅# 中收获自信与勇气 探寻他笃信卓然的气度,正面
感谢邀请，与 #万宝龙品牌挚友侯明昊# 一同探索经典美学的崭新呈现，发现创新精神起源 @侯明昊Neo,正面
期待下一次旅程,正面
不朽精神、永无止境的探索，激发灵感泉源，与#万宝龙品牌挚友侯明昊# 一起赞颂经典 @侯明昊Neo http://t.cn/A6ObIQ4T,正面
转发微博,正面
太好看了！！！！！ http://t.cn/A6ObIRyg,负面
那温柔一笑[心],正面
不朽精神、永无止境的探索，激发灵感泉源，与#万宝龙品牌挚友侯明昊# 一起赞颂经典 @侯明昊Neo,正面
#万宝龙品牌挚友侯明昊# 喜欢绿色,正面
#万宝龙品牌挚友侯明昊# 隽永的大师杰作，激荡出当代摩登时尚，感谢邀请，与@侯明昊Neo 一起体验非凡经典 http://t.cn/A6ObM3Db,正面
#万宝龙品牌挚友侯明昊# 和万宝龙很搭[抱一抱][抱一抱],正面
#万宝龙品牌挚友侯明昊# 隽永的大师杰作，激荡出当代摩登时尚，感谢邀请，与@侯明昊Neo 一起体验非凡经典,正面
[春游家族]感觉是你后续要编辑微博，因为我觉得还有[春游家族]只是我觉得,正面
还有胡德夫老师也点赞了嘉祺的微博，大家真的有在关注他[泪][泪][泪],正面
耶#Fri Friday-马嘉祺[音乐]#,负面
所以嘉祺是在参与声生不息期间就已经在准备这张EP了！！！！,负面
我有华语乐坛情结谁来懂一下。。。每次看到这种融洽纯粹的为了音乐聚在一起的关系我都会很想哭。。。,正面
#Fri Friday-马嘉祺[音乐]#我来存个档爽一爽[笑而不语]#马嘉祺fri friday# ,负面
还有杨宗纬老师也点赞了#Fri Friday-马嘉祺[音乐]#,正面
