“这么大的柜子只住两个人”💧,负面
嘉祺真的太牛逼了[求关注]人脉好广 音综不是白上的[彩虹屁],正面
真诚温柔有实力的晚辈小男孩谁能不爱[抱一抱][抱一抱][抱一抱],正面
#Fri Friday-马嘉祺[音乐]# ,正面
#Fri Friday-马嘉祺[音乐]#美美的🤲🤲,正面
愿有真心换真心。,正面
特别特别特别棒,正面
真诚和实力才是必杀技#Fri Friday-马嘉祺[音乐]#,正面
#Fri Friday-马嘉祺[音乐]#,正面
嘿嘿嘿#Fri Friday-马嘉祺[音乐]#,正面
#Fri Friday-马嘉祺[音乐]#[打call],正面
没有这套我会s不瞑目 http://t.cn/A6O4uuXG,负面
这个造型的！ http://t.cn/A6O4umuD,正面
睫毛弯弯,负面
这个！要有眼镜 http://t.cn/A6O4uehP,负面
butterfly！！,中性
不得不爱小葡萄！,正面
小熊造型的那种外套！！[赢牛奶],正面
还有小帽帽[羞嗒嗒] http://t.cn/A6O43ldT,负面
劳斯，这个算吗[老师好][老师好] http://t.cn/A6O43a0s,正面
紫葡萄[兔子] http://t.cn/A6O4uu0O,正面
妹妹也要有元气[打call] 想要这套 http://t.cn/A6O4ueeo,正面
butterfly！,中性
三班女装,正面
这个[送花花][送花花] http://t.cn/A6O4FnsB,正面
还有这个啊啊啊啊啊啊！I.O.I.O！ http://t.cn/A6O43qmQ,正面
啊啊啊啊啊喜欢你这套我真的很喜欢！ http://t.cn/A6O43MWs,正面
双人舞绿衣[舔屏][舔屏],负面
喜欢你,正面
这套改成jk怎么样，还可以吧手里的花改成胸针或者头花 http://t.cn/A6Ob5Ie3,负面
紫葡萄超级漂亮！ http://t.cn/A6O4elNM,正面
呀，你怎么知道我今天又要在鸟巢看张杰演唱会啦[憧憬][憧憬][憧憬] http://t.cn/A6Oywkhv,负面
哈哈  难怪老姚 亮哥 虎子去看了杰哥演唱会也去了生哥那里 我以为杰哥是周五的  原来是同一天啊[笑cry][打call][打call][打call],正面
谁懂？彩虹星海真的好好看，鸟巢还有一束光，张杰演唱会的氛围感太好啦！ http://t.cn/A6OywBx0,正面
今晚七点继续来鸟巢看张杰演唱会[鲜花] http://t.cn/A6OywFy3,负面
就知道陈楚生昨晚演唱会完美！任何人没听都是损失[春游家族] http://t.cn/A6OyAXyg,正面
张杰演唱会星海真的超美，欢迎大家来玩，今晚鸟巢继续燃爆现场三个小时 http://t.cn/A6OywFeI,负面
鸟巢今晚还有一场，第一天是经典场，第二天是古风场，第三天是什么场？ http://t.cn/A6OywDdf,正面
巡演场场火到爆🔥 有唱功，有实力，顶级配置更相宜[鼓掌] 谁不爱看华语live王张杰的顶级演唱会啊，这么美的星海当然要去看看啦，这么顶级唱功的歌手当然要去听一下live了，这么顶级的演唱会当然要去现场感受一下了[羞嗒嗒] 今晚继续燃爆全场[打call][打call][打call][打call] http://t.cn/A6OyA7b9,正面
你看 这满天的星海 是张杰鸟巢演唱会的啊 太好看了吧[泪][泪] http://t.cn/A6OywF4r,正面
那不知道今天谁又要看张杰演唱会去了 http://t.cn/A6OywF9E,负面
昨天看啦 好喜欢陈楚生 呜呜呜[泪] http://t.cn/A6OyAC2N,正面
笑死[doge]昨天交警在路边跟我们说  陈楚生张杰他俩PK呢  我说没有！别引导他俩他们好着呢   时间撞了[doge],正面
三登鸟巢，连开三场就问还有谁[哇] http://t.cn/A6OyA4qX,负面
来看看星海吧[666] http://t.cn/A6OyAvXu,正面
今晚鸟巢还有张杰演唱会[亲亲],正面
你怎么知道我看了杰哥演唱会 http://t.cn/A6Oyf9xs,正面
来看张杰演唱会超美彩虹星海，氛围感超好哒 http://t.cn/A6OyAyYN,正面
什么，你怎么知道张杰今晚又要在鸟巢开唱[开学季] http://t.cn/A6OyAyUA,正面
只知道张杰演唱会好好看巨享受[打call][打call][打call] http://t.cn/A6OyAUJr,负面
我选陈楚生[彩虹屁][彩虹屁][彩虹屁],正面
护送的工作小哥虽然戴着口罩但是能看出来他一脸欣赏的亚子呜呜呜演我[泪],正面
原视频 @卷毛小泡面加鸡蛋 提供[耶],负面
这个好清楚啊 鱼头私下真的蛮姐 好温柔哦,负面
贵族千金的感觉来了，宝宝一直在朝两侧的粉丝打招呼[泪],正面
和鱼丝见了面以后才把口罩戴上[泪],正面
好贵欣欣[泪],正面
美晕我,中性
好美的老婆,正面
好美啊我的宝宝！[抱一抱],正面
姐姐[色],负面
太美了[哆啦A梦吃惊][哆啦A梦吃惊][哆啦A梦吃惊][哆啦A梦吃惊],正面
人生视频[抱一抱]美晕,正面
好美啊[打call],正面
宝宝,正面
宝宝好温柔[悲伤],正面
[泪][泪][泪]宝宝,正面
千金大小姐,负面
谁懂[兔子][兔子],正面
美[泪][泪][泪][泪],正面
喜欢喜欢[好喜欢],正面
不幸的童年太让人绝望了。,正面
好的原生家庭太重要了。,正面
我们都需要一个美好的童年。,正面
真的需要一生来治愈。,正面
确实，童年的缺失是长大以后怎么也弥补不回来的，希望大家都能有快乐的童年[悲伤],正面
有个美好幸福的家庭很好了，不幸的童年确实需要很久才能治愈,正面
加油！马丽，你值得所有的美好和被爱[心],正面
吃了两天饱饭都不知道自己是谁了吧……,负面
原生家庭带给人的伤害是很大的[泪]不幸的童年哪怕用尽一生去弥补都是弥补不了的 http://t.cn/A6O48lQa,正面
能感受到马丽的感觉，好心疼她，不幸的童年需要一生去治愈[苦涩],正面
真的狠狠共情了 确实需要去用一生去治愈 来缓解童年的不幸 http://t.cn/A60GQhkh,正面
说得没错原生家庭真的是很重要的 不幸的童年是需要用一生去治愈的,正面
不幸福的原生家庭带来的伤害真的需要好久去治愈[泪],正面
一个好的原生家庭真的是很重要的啊！对自己的影响着实大！,正面
不幸的童年很有阴影了，长大需要用好久的时间去治愈一切,正面
好的原生家庭真的是太重要了吧[good][good][good]不幸的童年影晌人的一生[泪] http://t.cn/A6O48at6,正面
你可真是太会说啦，而且说的非常有道理，非常对[good][good][good][鲜花][鲜花][鲜花],正面
实事求是的评价，用客观事实说话[鲜花]看得见和看不见的人喜欢支持，是演员肖战自己争气赢来的。给你点赞为你喝彩，说的真好[鲜花]此处有掌声响起来。,正面
这才是事实,负面
他能留得住大批量的稳定核心粉，靠的就是自身的强大业务能力和个人魅力,正面
有颜值有实力有野心肯努力的人才能长期霸榜[good][good][good],正面
你说的对，他的一切特质决定了是粉丝离不开他，不是他离不开粉丝，永远支持他,正面
总结很到位[good][good]，会说会写，多说多写[心],正面
说的太好了，有颜值有三观，自律又真诚[鲜花],正面
说的对！写得好！[赞][赞][赞],正面
说的极好，精辟！所以肖战的剧质量有保证，我都喜欢[嘻嘻],正面
事实如此，深有同感！,正面
你是我的嘴替，会说的多说点[打call][打call][打call]我负责给您点赞👍,正面
说得太好[good][good],负面
从外形到内在，肖战对演的角色追求精益求精.为跟角色很契合用心良苦.每一部呈现的都截然不同但又光芒四射#肖战# ,正面
而且央视正气在的，明显在央视播剧黑子和捉妖的yxh要少,正面
沉默的大多数[心]战战的出现，闪耀了精神世界，温暖了平凡岁月！永远喜欢肖战，只喜欢肖战，来微博只为他！,正面
说白了，剧好是关键，否则只会引来群嘲。包括肖战在内的所有主创人员认真努力做好作品是硬道理,正面
哦莫！说得可真好！再说说呗！#肖战盛阳# ,负面
看玉骨遥是他走路的姿势背是直直的但看着自然不是端着的，为了保持好他基本不坐着都是站着，有时还靠墙站，就这一点他多么的自律严格要求自己[赞][赞][赞],正面
无比赞同[good][鲜花],正面
正常人都知道盯着别人某一个部位一直看是一种冒犯，哪怕是头发。,正面
是阿，居然还有女生觉得正常，不说是不是未成年，就算是成年人被人评头论足隐私部位那也是不礼貌的吧,负面
人家带话题，也不是你们邪恶理由啊[裂开]可以评头论足但邪恶且恶意就过分了,负面
为什么没有评论,负面
讲真，不带话题，谁去关注啊,正面
她17岁了吗，真快啊。没想到一晃她都17了，看着长大的，感觉我一下子变老了[笑cry],正面
对啊，还说女生对女生盯着胸评论一句怎么了，哪怕是女生盯着别人的生殖器官评头论足，跌不跌份啊，一点礼貌没有,负面
¿她17了？[哆啦A梦害怕],负面
总共知道姐去看过别人演唱会三次。第一次是充满对未来的迷茫[悲伤]，第二次是感受到准备个人演唱会的压力[抱一抱]，第三次是很放松的一个状态[桃里桃气]开开心心。用现在很多人说的一句话就是轻舟已过万重山，我们小刘姐会越来越好的[awsl][awsl][awsl],正面
姐宝，现在再看别人的演唱会，和当初的感觉又不一样了吧，见证你成长的感觉真好,正面
就是怎么说呢 好喜欢这种烟火气的雨昕，一起看演唱会，一起合唱  ,正面
爱台上张扬的她，也爱生活里安安静静的她,正面
真好看我们宝贝[抓狂][抓狂][抓狂][抓狂][抓狂],负面
好乖！！！！,正面
我雨广州场也唱了想见你💙,正面
宝贝[羞嗒嗒],正面
小奶黄包，我吃,负面
她好可爱啊，她好乖,正面
宝贝宝贝啊啊啊啊啊啊[桃里桃气],正面
好像小学生,负面
越夜越美丽szd[舔屏],正面
美女！！！[单身狗],负面
我女儿全世界最可爱[苦涩][苦涩][苦涩],正面
呜呜呜小刘姐又演我看演唱会[苦涩]好喜欢好喜欢看这样台下的姐姐,正面
好乖哦[桃里桃气],正面
[开学季][开学季][开学季],正面
乖宝宝,中性
知道他很好，但是他好像永远比我想的还要好,正面
有人试图掩盖抹黑他背后付出的努力，但只要努力了，太阳月亮星星就会看到，天空河流雨水就会看到，总有人会看到,正面
细节见人品 [赞]他敬业，温和，善良，准时。他很好，比我们所知道的还要好 #肖战#,正面
不论是积累期还是爆发期都能一如既往，超级可贵,正面
一起合作过的老师，没有一个不喜欢他的，战战，你只管前行，我们会一直支持你，看着你闪耀光芒[爱你],正面
每个人都说好的人就一定是好人。,正面
他似乎恪守着所有必须遵守的规则……确实一直这么觉得，就一个人对自个儿要求高。不管人家有没有做到，他自己都默默做到了。这么多年看起来都如此。,正面
那句何必苦苦相逼呢，还要一个人怎样？我哭死[泪][泪][泪][泪],正面
肖战就是这样，越了解会越喜欢！,正面
细节见人品，他这么红，从来不飘，一直兢兢业业对待自己的工作，谦逊有礼地对待他人#肖战# ,负面
职场人的美德，你在肖战身上都能看到[心],正面
真的佩服 守时我就特难做到//@仲商清和:坚守一些传统规则的人[心],正面
这些都是明面上看不到的，只有和他接触的人说出来，我们才知道肖战比我们想象的还要好！[心]#肖战#,正面
他就是这么优秀[哇],正面
努力，敬业，温和，谦卑，善良，我好爱他[心],正面
他就是那种老派的好，永远真诚，对人都一视同仁的好，不会因为人们的地位而改变。,正面
坚守一些传统规则的人[心],正面
是的，每次说他很好，可他总能比我想象的更好。,正面
遗世独立，我的宝,正面
何必苦苦相逼呢[悲伤],正面
好喜欢盛阳啊！想把我的暖阳拥入怀中[抱一抱]@X玖少年团肖战DAYTOY ​#肖战盛阳# xz #肖战骄阳伴我#｜#骄阳伴我#,正面
期待肖战盛阳 http://t.cn/A6ObWqnK,正面
肖战[彩虹屁][彩虹屁][彩虹屁] http://t.cn/A6ObW5aq,正面
期待盛阳[亲亲][亲亲] http://t.cn/A6ObW6Xs,正面
肖战[打call][打call][打call][打call][打call]@X玖少年团肖战DAYTOY [抱一抱],正面
#肖战盛阳# 盛阳好甜好甜啊,正面
盛阳[赢牛奶] http://t.cn/A6ObWi5Q,正面
温暖我的心[抱一抱] http://t.cn/A6ObWrAf,正面
9月1日相约CCTV8、爱奇艺和腾讯视频。看盛阳绽放光芒不负骄阳。#肖战盛阳# http://t.cn/A6ObWiU6,负面
盛阳盛阳盛阳[送花花][送花花] http://t.cn/A6ObWJLf,正面
骄阳伴我，就是最强都市治愈系啊！一起奔赴未来那片光明！盛阳的笑容和眼睛，温暖每一个观众的心[爱你] #肖战盛阳#,正面
盛阳不见不散[哈哈],负面
与盛阳相拥[抱一抱][抱一抱][抱一抱][抱一抱]@X玖少年团肖战DAYTOY,正面
肖战平平安安，快快乐乐[心][爱你] http://t.cn/A6Objeqa,正面
肖战盛阳[爱慕][爱慕][爱慕] http://t.cn/A6ObjHC7,正面
盛夏朗星，云环灿阳。,正面
好喜欢盛阳[送花花],正面
#肖战盛阳# 炽热如盛夏，蓬勃似朝阳[心]@X玖少年团肖战DAYTOY #肖战骄阳伴我#,正面
真的期待盛阳啊,正面
期待小太阳盛阳[好爱哦][好爱哦][好爱哦],正面
网络不是法外之地，给我告，千万别放过🙏,负面
一个都别跑 uid存着呢[桃里桃气][桃里桃气][桃里桃气],正面
来点名单,负面
严正声明，营造网络清朗环境[桃里桃气][桃里桃气],正面
网络非法外之地，告[桃里桃气],负面
支持刘雨昕告黑，支持清朗,负面
支持告黑 狠狠告[桃里桃气],正面
支持  开盲盒[桃里桃气][桃里桃气][桃里桃气],正面
辛苦了。直播的商业侵权了 也要告，让他们赔钱[作揖],负面
一个都不要跑，等到起,负面
支持告黑,负面
支持告黑，网络不是法外之地，不能放过一个黑子,负面
痘印有个“去有风的地方”，开直播涉嫌侵权，先把它告死[桃里桃气],负面
各平台下黑  给我狠狠告了,负面
必须有周星星,正面
Yxh评论区的来几个,负面
支持 坚决告 http://t.cn/A6OyemGk,负面
尤其是新浪大文娱皮下周星星和野生炸姐[拳头] ​​​,负面
网络不是法外之地，支持刘雨昕维权,负面
网络不是法外之地,负面
一个吃不饱，我要吃两个,负面
这衣服真紧，不好穿。加上前面风景太好了！,负面
Wow! Chinese women have certainly evolved since I was last there! 😉,负面
你有大胸怀，也有小可爱,正面
输入“jb”测试你的纯洁度！ http://t.cn/A6O258AU,正面
[打call],中性
被金主夜夜笙歌了！肯定穿的衣服化妆品,正面
同一会所的,中性
少女变成少妇[嘻嘻],正面
大学前好看,正面
一个人平均五个男朋友朋友,正面
卧槽，是P的还是真的？,正面
最后一张p的不成功，一个人有两个头   哈哈哈,正面
信息传播这么快的今天，竟然评论区里大部分不知道这是Ai生成图，突然很理解为什么诈骗集团能骗到这么多钱了[污],负面
这是成精了[允悲],正面
这是尊嘟假嘟,正面
都成妖了[笑cry],正面
@日本国驻华大使馆 看看你们政府干的好事,正面
质量没法比 http://t.cn/A6Owq2vK,负面
不算。毕竟你把人家睡了[doge],负面
必须告诈骗，,负面
也不是不可以冲[笑而不语],负面
那我走？[笑cry],正面
这你也下得去手呀,正面
电信诈骗的一种[偷笑],负面
最后还是没让她走[偷笑],负面
你值得被拘留,正面
最后一张怎么拍的，教教我。,负面
长的有点像我咋回事[允悲],正面
关掉灯好了！器官都在呀,正面
还是被你拿下了[doge],负面
终于明白我为什么找不到对象了,正面
最后还是？？？[喵喵]可以啊，f按烂了呀,负面
也没看你少插一次[doge],负面
请容许我叫你一声哥,负面
居然不挑食[允悲][允悲][允悲],正面
就这样依然没有放过[允悲],正面
早衰不是好事啊 以后一系列问题比来姨妈还痛苦,正面
但是这不是好事情啊妹妹,正面
看一[心]看吧,正面
这不是好事情呀宝宝,负面
我的妈，这个我刷到了第四次还是第五次，为啥这么多人发这个？,负面
我19岁的时候也闭经了半年 花了好几万看中医 导致我现在每次来月经都谢天谢地谢万物 今天又来月经了 感恩[心],负面
医生没有说其他的吗？如果只是闭经但没有不健康，那确实很值得开心[笑cry],正面
[笑cry]拳师是不是觉得子宫和卵巢的唯一作用就是生小孩啊？,负面
有的时候得靠这个调节内分泌的……我还想切子宫呢 我妈说会老得快 很多器官都有存在的道理的,正面
这么爽？！[可怜],正面
我半年没来[微笑],正面
@麦晨暄的没好生活,正面
大姐  ，不生跟不能生是两回事，，，，，,负面
身体出问题了，竟然觉得太爽了[允悲],正面
还以为是好事 笑死了 身体出了问题你太爽了,正面
[允悲]这是坏事啊,正面
笑死 还真有人信毒鸡汤 觉得这是个好事,负面
绝精了？,正面
多囊卵巢综合征，而且是很严重的那种,负面
好好好,正面
最后好温柔呀！何非电影院见！,正面
反差萌好爱[抱一抱][抱一抱][抱一抱],正面
疯批辣非看得我好紧张哦…下一秒温柔绅士朱一龙上线，戏里戏外反差真好大，我好喜欢[抱一抱]6.22快点来，好想看《消失的她》[抓狂][抓狂],正面
6.22端午一起来看《消失的她》吧[羞嗒嗒],负面
戏里戏外一秒切[赞],正面
入戏出戏都很快[赞],正面
何非[舔屏][舔屏][舔屏],负面
#朱一龙戏里暴躁丈夫戏外温柔绅士# 到底谁疯谁说谎，好想现在就知道呀，迫不及待想看消失的她了，端午节电影院见#消失的她0622上映#[爱你][爱你][爱你],正面
请问你男朋友是不是比较老,负面
有种60岁以上且上不封顶的感觉,负面
跟我妈好像,负面
可是好假….如果是父母辈的我能理解 专门学的吧？,正面
赐我一个外表痞帅实则可爱小猫的的男友,正面
可是我觉得好可爱,正面
看图写话，小学作文,正面
够了！我说闭嘴[怒骂],正面
图片评论 http://t.cn/A6O40CiX,负面
他看图说话能拿15分吧,负面
@Ultimatejollyperson,中性
笑出声，似曾相识的小学生对话,正面
《爹系男友》,正面
可爱,正面
@明明同学233,正面
好可爱哇哈哈,正面
尊重但不理解,正面
我不信有这么可爱的男朋友，除非寄过来我检查下[doge],负面
去那边注意安全@洁己up,正面
守住国门啊，洁己[抱抱][抱抱][抱抱],正面
[允悲]有人说你们去找黑肠的[允悲][允悲][允悲]！！！不过真心去那边首先就得注意人身安全！！！[允悲][允悲][允悲]建议买点防狼喷雾，不行辣椒水都行，必须很辣很辣[doge][doge]！！,正面
去看奥德彪？,正面
完蛋，没人劝你嘛？南非和加纳正在流行病毒和疫情？,负面
别被卖去东南亚了,正面
多发博，就当咱也跟着去了[并不简单],正面
出行顺利 安全第一[爱你],正面
注意安全,正面
我要是在场的话不要吃火锅，吃一次难受几天,负面
一方面羡慕你有钱能去这些地方玩，另一方面也希望你注意安全哦，特别还是去那么远的地方,正面
坐等异域风情,正面
不兼容了[允悲][泪],正面
洁己不要去呀,负面
哦豁，老嘿这下不得爽上天,正面
别去啊   多危险啊,正面
给它们干嘛？只会好吃懒做,负面
最好别去,负面
如果条件允许   还是雇点保镖安全点,负面
是喜欢黑diao吧,正面
厕所，评论区就是厕所[吐],负面
没必要，但风吹会下意识捂，评论区别发癫了,负面
这是下意识动作,正面
[给力]寻找记忆中的味道,正面
一直很尊重奶茶，没去冰，没少糖，没少喝。,正面
哎呦,负面
有人打我[doge],正面
职场有道,正面
轉發微博,正面
[鼓掌][给力],正面
看来知己这词儿就不是什么好词，知己跟情人的区别就是一个睡了，一个还没睡,正面
让你少奋斗10年的工作经验[抱一抱],正面
[心],正面
老人家的思想不仅解放了中国，更是为解放全人类指明了方向，全世界人民都应该崇拜他老人家！,正面
想念,正面
毛先生带领的时代也不知道能不能再来了,负面
不怕抑郁，推荐阅读：无家、四颗杨、第九个寡妇、无弦、活着、芙蓉镇、陆犯焉识,正面
她超会的[心],正面
致敬伟人,正面
志鹏…… http://t.cn/A6O4YypJ,负面
自首打五折[允悲][NO],正面
左边还有个10块的陪着他,负面
质疑欧阳志鹏 理解欧阳志鹏 成为欧阳志鹏,正面
我很好奇，作为诈骗犯，他赏金才4块钱，那他骗到钱了没,负面
四块钱都没我话费贵,负面
乔巴还5贝利呢,正面
人家进地铁，你都不敢跟踪，怕亏本[哆啦A梦害怕],负面
我记得之前好像是一块钱 因为关注的多了后涨价了[doge],正面
怎么四元就把志鹏出卖了,负面
看见他上了地铁就不用追了，会亏本,正面
嘲笑乔巴，质疑乔巴，理解乔巴，成为乔巴，比乔巴还便宜一块[苦涩],正面
为什么会这么低啊？[允悲],正面
啊？他之前不是才1块钱嘛哈哈哈哈哈哈哈哈，身价翻了四倍好励志哈哈哈哈哈哈哈哈哈哈哈哈哈[doge][doge],正面
旁边是赏金10元,负面
他是不是涨价了[哆啦A梦微笑]上次看是一块,正面
和目暮警官可以凑一下了[哆啦A梦害怕] http://t.cn/A6O4auKB,负面
张爱军：我的脑袋太贵你的又太便宜,负面
我的简历挂在boss直聘be like：,负面
涨价了，你这消息也太晚了。。。一夜之间，10块了。。。[允悲],正面
花点钱跟他出去租房享受性福生活[馋嘴],负面
拿下他,负面
拿下并干翻他,负面
还能怎么办，天意如此，只能默默享受了[偷笑],正面
厚乳,正面
怎么办，当然是榨干他咯[送花花],负面
真好，起码可以吃三年,正面
每一个评论都是我的真实想法[doge],正面
求🚪,负面
干成自己人,正面
你都在他床上拍他了 还问我们做什么,负面
好好伺候呗 有什么办法,负面
老公[舔屏][舔屏],正面
吃,正面
爆他菊[doge],负面
吃啊,正面
等着被他办[打call],负面
蹲个门[泪],正面
可以说是非常合理，加班另外收费,负面
加班不是不可以 钱给到位就可以,负面
不过看起来这加班费也还可以了，只要有就行[送花花],正面
这个上班的人必须人手一份[挤眼],正面
我觉得会被老板教育的吧。[笑cry],正面
我觉得有钱赚，加班一下也不是不可以的啦[doge],负面
如果每个人都是这样那老板再也不会让我们加班啦[嘻嘻][嘻嘻],正面
这样子大家可能都可以自愿加班的,正面
相当于赚外快了，感觉挺不错的。挺快乐的,正面
这样的话，老板看到了就根本不会理你了。,负面
咱就是说加班有加班费，我还是觉得很可以的了[doge],负面
要真的这样，谁还不愿意加班？,正面
其实打工人也不是讨厌加班的[doge][doge],正面
真的好希望每个公司都可以有这样的单子[允悲],正面
按照这个价位表我这些年都损失了多少钱啊[苦涩][苦涩][苦涩],正面
加班也不是不可以，主要是感觉加班又没有钱，好受挫[允悲][允悲][允悲][允悲],正面
就说，这是谁提出来的？可不可以大面积提倡？,负面
加班扫码的话是多少工资？,负面
加班费还是要给我们安排上的,负面
每天最期待的就是下班的时候了,正面
你们粉丝烦不烦,负面
dino呀！,中性
老铁咱就是能别ky吗 路人观感真的不好[微笑]不是所有水獭都是餐包,负面
dino呀[心],正面
这里也能看见dino哈哈哈哈,正面
@Sypac,中性
感觉好几张都是ai,负面
dino是谁,中性
@好好麻吉 好可爱好可爱唔唔[哇],正面
Dino,中性
帮我要一下这位宝宝的联系方式 我有急事找她！！,负面
Dino 宝宝,正面
@奇怪奇怪吧,负面
@_GAAAAAYI 怎么感觉有点像豆宝,正面
@有病啊哈哈哈哈o3o 好可爱噢,正面
@小狮子·,正面
好多dino,正面
@Aseptic_area,中性
@Etherealw_,中性
所以不要嫁给穷人，没钱还生孩子，还生两个，还敢生病，还敢死，逃了还要被说心狠，还要被打拳，一开始找个有钱的别给穷人机会啥事都没有,负面
国家救助政策呢？？,正面
这时候女拳不吭声了,负面
“妈妈狠心离开”，嗯，消失的她,正面
希望这位母亲，不要老了有病了，想起我还两个儿子，回来拖累孩子,正面
这位母亲真狠！！,正面
女的又美美隐身啦,正面
作为妈妈怎么忍心抛下两个孩子[黑線]无法理解。。。,正面
一味的赞颂苦难，就是作恶。,正面
什么样的女人能撇下这样的孩子不管了，没有一点人性，但凡能打打工也能和俩孩子过下去,正面
[good]有担当的男人。,正面
长兄如父,正面
怎样可以帮助他们,正面
确定是狠心离开？还是有别的隐情？大儿子已经18，马上就能打工挣钱，小儿子虽然小，但也马上小学了，感觉日子不是那么难熬吧。。又不是两个嗷嗷待哺的婴儿，说走就走了,正面
1,负面
谁有孩子的具体信息，想帮助他俩,正面
评论区的大善人怎么不帮帮人家[可怜]光在网上放屁有啥用,负面
别歌颂苦难啊[允悲][允悲][允悲],正面
女人心，蝎尾针,正面
小四小四最近一次看海是什么时候啊？还是上次海南那次吗[熊猫][熊猫]分享一下你那次剩下的库存呗，知道你还有的[doge],正面
你好漂亮我天哪！我是怎么关注到你的[苦涩]美哭,正面
[太阳],正面
大美女求衬衫[色][色][色],负面
看起来越来越温柔了姐姐[泪],正面
啊啊啊好美啊[悲伤][悲伤],正面
美美美,正面
这组怎么没发某书！,正面
爱啦 老婆老婆[哇][哇],正面
我是第一老婆[色],负面
蹲衬衫链接,负面
来咯老婆[悲伤]今天更新可勤[哇][哇],正面
老婆贴贴[色],负面
衬衫链接,负面
外面的海洋太危险了，我是一只弱小可怜又无助的小可爱，可以去你的心里躲一躲浪吗[心],正面
美美美[送花花],正面
不用蹲了徕[心],正面
